●iCarly

初めてなのでお手柔らかにお願いします(●´∀｀●)/


[第1問] ｶｰﾘｰが通ってる学校はどこ??

(1) ﾘｯｼﾞｳｪｲ

(2) ﾌﾞﾘｯｸﾞｽﾞ

(3) ｽﾞﾙｯｸ

(4) ｶﾒﾊﾒﾊ


[第2問] ｻﾑの特技は??

(1) 窃盗

(2) 空き巣

(3) 鍵あけ

(4) 殺人


[第3問] ﾌﾚﾃﾞｨｰは何ｦﾀｸ??

(1) アイドル

(2) 機会

(3) アニメ

(4) ＰＣ


[第4問] ｽﾍﾟﾝｻｰの職業は??

(1) 芸術家

(2) フリーター

(3) 弁護士

(4) 光る靴下販売会社社員


[第5問] ｶｰﾘｰ達を監禁した犯人は??

(1) ｷﾞﾋﾞｰ

(2) ﾌﾗﾝｸﾘﾝ校長

(3) ﾉｰﾗ

(4) ﾛｰﾗ


[第6問] それを助けに来た人は??

(1) ｷﾞﾋﾞｰ

(2) ｽﾍﾟﾝｻｰ

(3) ｼｬﾉﾝ

(4) ﾏﾘｯｻ


[第7問] ｻﾑのﾏﾏの足には何のﾀﾄｩｰがある??

(1) 手

(2) 首

(3) 足

(4) 指


[第8問] ﾌﾚﾃﾞｨｰの好きな人は??

(1) ｼｬﾉﾝ

(2) ｶｰﾘｰ

(3) ｻﾑ

(4) ﾛﾅﾊﾞｰｶﾞｰ


[第9問] ｻﾑの好きな色は??

(1) ﾋﾟﾝｸ

(2) 黒

(3) 白

(4) 茶色


[第10問] それはなぜ??

(1) ｳﾝｺの色だから

(2) お肉の色だから

(3) ｶﾚｰの色だから

(4) なんか好き笑

