●☆有名人の名前いろいろけんてー☆

有名人の名前のけんてーです


[第1問] 小栗シュンの、シュンってどんな漢字??

(1) 旬

(2) 俊

(3) 隼


[第2問] ダルビッシュサエコのサエコって、どんな漢字??

(1) 佐恵子

(2) 紗栄子

(3) 咲絵沽


[第3問] 矢口マリのマリってどんな漢字??

(1) 麻里

(2) 真理

(3) 真里


[第4問] 北川ケイコのケイコってどんな漢字??

(1) 佳子

(2) 景子

(3) 恵子


[第5問] 山本ユウスケのユウスケってどんな漢字??

(1) 裕典

(2) 雄介

(3) 祐輔


[第6問] 三浦ショウヘイのショウヘイってどんな漢字??

(1) 昌平

(2) 翔平

(3) 昭平


[第7問] 佐藤タケルのタケルってどんな漢字??

(1) 猛

(2) 焚

(3) 健


[第8問] 三浦ハルマのハルマってどんな漢字??

(1) 陽麻

(2) 春馬

(3) 晴磨


[第9問] 小池テッペイのテッペイってどんな漢字??

(1) 徹平

(2) 哲平

(3) 撤兵


[第10問] 瀬戸コウジのコウジってどんな漢字??

(1) 幸治

(2) 康史

(3) 幸司

