●伊藤政氏

まさしの基本問題！


[第1問] まさしはどこのグループ？

(1) shadow west

(2) veteran

(3) 7 west

(4) B.A.D


[第2問] まさしの生年月日は？

(1) 1984年10月14日

(2) 1894年10月12日

(3) 1998年10月14

(4) 1985年10月12日


[第3問] まさしを慕っている人は？

(1) 中田大智

(2) 室龍規

(3) 小瀧望

(4) 浜中文一


[第4問] まさしが尊敬ではなく慕っている人は？

(1) 横山裕

(2) 渋谷すばる

(3) 村上信五

(4) 室龍規


[第5問] 愛してやまない大好きな食べ物は？

(1) ご飯

(2) 味噌汁

(3) 漬け物

(4) 食パン


[第6問] ｢おはぎは世界を｣･･･

(1) 愛すー

(2) 育てるー

(3) 平和にするー

(4) 救うー


[第7問] 昭和の男はすきですか？てかまさしが好きですか？

(1) やばい！大好き！

(2) 好き！

(3) うーん普通

(4) やっぱ平成でしょ!


[第8問] 最後に私とまさしは何歳差？

(1) 2歳差

(2) 5歳差

(3) 10歳差

(4) 20歳差

