●Sexy Zone検定〜4〜

お久しぶりのｾｸｿﾞﾝ検定第4弾！！今回は○×問題が少し入ってますよ〜｡さあ､行ってみよ〜♪


[第1問] 第１問！７月から放送されるKis-my-ft2の藤ヶ谷太輔主演ドラマ｢仮面ティーチャー｣。このドラマに出るメンバーは誰？

(1) 菊池風磨

(2) マリウス葉

(3) 松島聡


[第2問] 第２問！聡と同じ静岡出身のJr.は誰でしょう？

(1) 田中樹

(2) ジェシー

(3) 松村北斗


[第3問] 第３問！勝利の兄弟構成は姉・兄・兄・自分、である。○か×か。

(1) ○

(2) ×


[第4問] 第4問！ｻﾝﾘｵﾋﾟｭｰﾛﾗﾝﾄﾞにて現在公演中の｢不思議の国のﾊﾛｰｷﾃｨ｣｡この舞台でﾒﾝﾊﾞｰが声優に初挑戦！さあ､誰でしょう？

(1) 中島健人

(2) ﾏﾘｳｽ葉

(3) 佐藤勝利


[第5問] 第5問！現在放送中の健人主演ﾄﾞﾗﾏ｢BAD BOYS J｣｡次の中で健人と二度共演している女優は誰でしょう？

(1) 竹富聖花

(2) ﾄﾘﾝﾄﾞﾙ玲奈

(3) 板野友美


[第6問] 第６問！風磨が現在通っている慶應義塾大学。彼が入っている学科は文学部である。○か×か。

(1) ○

(2) ×


[第7問] 第７問！Myojo５月号からの問題！メンバーの入れ替わり&amp;なりきりコーナーで、聡がなりきったメンバーは誰でしょう？

(1) 中島健人

(2) 菊池風磨

(3) 佐藤勝利


[第8問] 第８問！Myojo６月号から問題！袋とじについていた超特大新聞で、女装をしていないメンバーは誰？

(1) マリウス葉

(2) 菊池風磨

(3) 中島健人


[第9問] 第９問！健人のお母さんは明治大学の卒業生である。○か×か。

(1) ○

(2) ×


[第10問] 第１０問！2013年６月現在、マリちゃんの身長は何センチでしょう？

(1) 169

(2) 170

(3) 171

