●やまとなでしこ検定

貴方はやまとなでしこをどんだけ知ってる？


[第1問] 欧介を留学中にふった女性の名前は？

(1) 桜子

(2) 南

(3) 雪子

(4) 幸江


[第2問] 欧介が慶明大学卒業後どこの大学に留学したでしょう？

(1) ハーベリー工科大学

(2) マサチューセッツ工科大学

(3) サースシュベリアルト工科大学

(4) カーキルー工科大学


[第3問] 最終回東十条は自分の事をなんと言ったか？

(1) 世界一のおしとよし

(2) 世界一のラフ

(3) 世界一のアッシー

(4) 世界一のシッター


[第4問] 佐久間　真理子が加入していたサークルは？

(1) 調理研究会

(2) 鉄道研究会

(3) 作服会

(4) 茶道会


[第5問] やまとなでしこのキャッチコピーは？

(1) 本当の愛

(2) 金にかえられない幸せ

(3) 愛の言葉

(4) 愛は年収


[第6問] 第一話が放送されたのはいつ？

(1) 2000年10月9日

(2) 2000年10月7日

(3) 2000年10月4日

(4) 2000年10月6日


[第7問] 東十条病院実際にある？

(1) YES

(2) NO


[第8問] 東十条病院あるかどうかの問題でYESと答えた人
実際そんな病院どこにあんだよW答えてみろよ 
NOの人は四番選んでね

(1) 目黒

(2) 東十条

(3) 新木場

(4) NOの人ここ

