●ﾏﾆｱｯｸなｵｰﾄﾞﾘｰ検定

ｵｰﾄﾞﾘｰの検定｡ﾏﾆｱｯｸ!…かも


[第1問] 春日を車で轢いても大丈夫な最高速度は？

(1) 10km/h

(2) 30km/h

(3) 50km/h

(4) 70km/h


[第2問] 若林は「もっと前に出るぞ！」と踏ん切りがついたら、何をすると言っていた？

(1) 風呂付きの家に引っ越す

(2) もっと派手な衣装を着る

(3) 髪の毛を切る

(4) 蝶ネクタイをする


[第3問] 2009年1月25日の朝日新聞でのオードリーの記事の見出しはどれ？

(1) 脱臼系と繊細肌が合体

(2) 身勝手流キャラと繊細な評論家キャラが合体

(3) 歩くポジティブと歩くネガティブが合体

(4) 怪人と猛獣使いが合体


[第4問] オードリーの漫才が初めて地上波でオンエアされた番組は？

(1) エンタの神様

(2) ぐるぐるナインティナイン

(3) 爆笑オンエアバトル

(4) 爆笑ピンクカーペット


[第5問] お笑いﾎﾟﾎﾟﾛの企画で若林が勝手に決めた国民の祝日は？

(1) 7月16日  ふつうの日

(2) ○月×日 自由の日

(3) 9月29日 意識改革記念日

(4) 6月6日 無の日


[第6問] 春日が2009年､若林に望むことは？

(1) もう少し優しくﾂｯｺんでいただきたい

(2) 勝手に家にあるお菓子を食べるのをやめていただきたい

(3) 体を強くしていただきたい

(4) 飲み会などでいつの間にか帰るのをやめていただきたい


[第7問] 若林がテレビで春日のＫ－１挑戦を知ったとき、若林は何をしていた？

(1) ネタを作っていた

(2) アイロンをかけていた

(3) ご飯を食べていた

(4) 本を読んでいた


[第8問] 春日の携帯着信音は?(2008年12月現在)

(1) 『MOTHER』(SEAMO)

(2) 『エレクトロ・ワールド』(Perfume)

(3) 『崖の上のポニョ』の主題歌

(4) 『Shangri-La』(電気グルーヴ)


[第9問] では、若林の携帯待ち受け画面は？

(1) アジカンのＣＤジャケット

(2) 春日がカマクラのなかに入ってる写真

(3) 競走馬のダイワスカーレット

(4) ACミランのカカ


[第10問] 春日の衣装のルーツとなった映画は？

(1) E.T.

(2) バック・トゥ・ザ・フューチャー

(3) ハリー・ポッター

(4) ホームアローン

