●KAT-TUN検定

KAT-TUNに関する検定を作ってみました☆
基本中の基本の問題もあるし、まだ誰も知らない情報もあると思います。


[第1問] KAT-TUNの結成は、西暦何年??

(1) 2001年

(2) 2005年

(3) 1998年

(4) 1996年


[第2問] 亀梨くんの愛犬の名前は??

(1) チョコ

(2) 愛

(3) 蘭

(4) ミント


[第3問] 2005年5月に発売されたKAT-TUN2枚目のコンサートDVDのタイトルは??

(1) Real Face Film

(2) 僕らの街で

(3) ハルカナ約束

(4) Live海賊帆


[第4問] 聖くんの初恋の相手は誰??

(1) 小2のころ同じクラスだった人

(2) 幼稚園の先生

(3) 友達のお姉ちゃん

(4) 初めて告白された人


[第5問] 聖くんの初恋の相手は誰??

(1) 小2のころ同じクラスだった人

(2) 幼稚園の先生

(3) 友達のお姉ちゃん

(4) 初めて告白された人


[第6問] MYOJO2003年6月号誌上にて、田口くんは、自分の誕生日に結婚すると宣言したことがあります。
それは、西暦何年の誕生日だった??

(1) 2013年

(2) 2005年

(3) 2012年

(4) 2016年

