●JUMPﾒﾝﾊﾞｰの誕生日けんてー

あなたは全員の誕生日がわかるかな？


[第1問] 山田涼介くんの誕生日は？

(1) 1993.05.09

(2) 1993.04.01

(3) 1990.01.31

(4) 1995.04.06


[第2問] 知念侑李くんの誕生日は？

(1) 1990.03.26

(2) 1995.04.06

(3) 1993.11.30

(4) 1993.08.10


[第3問] 中島裕翔くんの誕生日は？

(1) 1998.06.23

(2) 1993.08.10

(3) 2000.04.08

(4) 1992.01.24


[第4問] 岡本圭人くんの誕生日は？

(1) 1993.06.01

(2) 1993.12.01

(3) 1993.05.01

(4) 1993.04.01


[第5問] 森本龍太郎くんの誕生日は？

(1) 1991.04.15

(2) 1995.04.06

(3) 1993.05.09

(4) 1990.01.31


[第6問] 有岡大貴くんの誕生日は？

(1) 1994.08.27

(2) 1995.10.03

(3) 1991.04.15

(4) 1865.05.23


[第7問] 高木雄也くんの誕生日は？

(1) 1990.03.26

(2) 1997.02.14

(3) 1992.03.14

(4) 1995.08.28


[第8問] 伊野尾慧くんの誕生日は？

(1) 1996.09.07

(2) 1997.07.07

(3) 1990.06.22

(4) 1995.12.30


[第9問] 八乙女光くんの誕生日は？

(1) 1990.02.12

(2) 1990.04.21

(3) 1991.06.31

(4) 1990.12.02


[第10問] 薮宏太くんの誕生日は？

(1) 1993.03.31

(2) 1990.01.31

(3) 1994.07.13

(4) 1997.06.17

