●Hey!Say!JUMPチェック☆1

ぁなたがどれだけJUMPのことについて知っているかチェック☆します!!
ただこれは…簡単です。。


[第1問] Hey!Say!JUMPは全員で何人?

(1) 7人

(2) 8人

(3) 9人

(4) 10人


[第2問] .Hey!Say!JUMPを2つのチームに分けるとHey!Say!7ともう1つは?

(1) Hey!Say!TEST

(2) Hey!Say!BEST

(3) Hey!Say!6

(4) Hey!Say!JUMP2


[第3問] Hey!Say!JUMPのデビューシングルが発売された日は?

(1) 10月30日

(2) 11月14日

(3) 11月30日

(4) 12月2日


[第4問] 今さらですがHey!Say!JUMPはどこの事務所のグループ?

(1) ジャニーズ

(2) ジョニーズ

(3) ジェニーズ

(4) ジュニーズ


[第5問] UltraMusicPowerのCDの中に.「TooShy」が挿入されているCDは?

(1) 初回限定版

(2) 初回プレス盤

(3) 通常版

(4) CDには入っていない


[第6問] Hey!Say!JUMPがサポーターをつとめたスポーツは?


[第7問] Hey!Say!JUMPがサポーターをつとめたスポーツは?

(1) サッカー

(2) テニス

(3) バドミントン

(4) バレー


[第8問] Hey!Say!JUMPとして初めて出演した音楽番組は?

(1) うたばん

(2) HEY!HEY!HEY!

(3) 音楽戦士

(4) ミュージックステーション


[第9問] Hey!Say!JUMPのメンバーで2世代デビューを果たしたのは?

(1) 知念侑季

(2) 八乙女光

(3) 岡本圭人

(4) 伊野尾慧


[第10問] Hey!Say!JUMPで①番お兄ちゃんなのは誰でしょう?(1番年上)

(1) 高木雄也

(2) 薮宏太

(3) 有岡大貴

(4) 八乙女光


[第11問] 最後にこれからもHey!Say!JUMPを…

(1) 応援し続ける☆

(2) そんなのしらない…

