●涼ちゃん大好きっ娘検定

涼ちゃん溺愛の子なら全問正解間違いなし！
我こそは！っていう子は挑戦してね♪


[第1問] 最近はまってることは？

(1) Jボード

(2) お料理

(3) アクロバット


[第2問] キライな食べ物

(1) オクラ

(2) ホウレン草

(3) ピーマン


[第3問] 涼ちゃんが参加したことがないﾕﾆｯﾄは？

(1) Hey!Say!7

(2) NYCboys

(3) Ya-Ya-yah


[第4問] 勝手に涼ちゃんが師匠だと思ってる人は？

(1) やぶくん

(2) ちぃ

(3) 光くん


[第5問] キライな所

(1) 真っ暗な所

(2) 誰も居ない所

(3) うるさい所


[第6問] 大の仲良しは？

(1) ちぃ

(2) 裕翔くん

(3) 大ちゃん


[第7問] 涼ちゃんの最新ｿﾛは？('09、9月現在)

(1) ｱｼﾞｱの夜

(2) Moonlight

(3) ﾊﾟﾌｭｰﾑ


[第8問] 夜の楽しみは？

(1) 夕食

(2) 寝ること

(3) 屋上で星の観察


[第9問] 夜の楽しみは？

(1) 夕食

(2) 寝ること

(3) 屋上で星の観察


[第10問] 何のドラマの時に髪の毛を染めましたか？

(1) スクラップティーチャー

(2) 古畑

(3) 探偵学園Q


[第11問] デートで行きたい所は？

(1) 遊園地

(2) 夜景が綺麗な所

(3) 海

