●羞恥心検定

COME ON!!


[第1問] つるにぃは何月何日生まれ？

(1) 4月18日

(2) 5月26日

(3) 5月14日


[第2問] のっくは何月何日生まれ？

(1) 4月18日

(2) 5月26日

(3) 5月14日


[第3問] ゆうちゃんは何月何日生まれ？

(1) 4月18日

(2) 5月26日

(3) 5月14日


[第4問] つるにぃは何県出身？

(1) 福岡県

(2) 広島県

(3) 東京都

(4) 神奈川県


[第5問] のっくは何県出身？

(1) 福岡県

(2) 神奈川県

(3) 静岡県

(4) 東京都


[第6問] ゆうちゃんは何県出身？

(1) 福岡県

(2) 神奈川県

(3) 静岡県

(4) 東京都


[第7問] つるにぃの血液型は？

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第8問] のっくの血液型は？

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第9問] ゆうちゃんの血液型は？

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第10問] *サービス問題*
羞恥心のリーダーは？

(1) つるにぃ

(2) のっく

(3) ゆうちゃん

(4) 羞恥心はみんな平等さっ！

