●Hey!Say!JUMP検定

Hey!Say!JUMPﾌｧﾝなら知ってて当たり前！


[第1問] Hey!Say!JUMPメンバーは何人？

(1) 5人

(2) 10人

(3) 7人

(4) 4人


[第2問] 山田涼介のソロ曲は？

(1) 真夜中のシャドーボーイ

(2) アジアの夜

(3) 麗しのbad girl

(4) Deep night 君思う


[第3問] 中島裕翔の飼っている犬の名前は？

(1) チェリー

(2) コロン

(3) タク

(4) タム


[第4問] 知念侑李は最近キーボードにハマってます！誰の影響？

(1) 大野智

(2) 伊野尾慧

(3) 二宮和也

(4) 山田涼介


[第5問] 森本龍太郎が脳内☆Danseの時に食べてた物は？

(1) キャンデー

(2) アイス

(3) 串だんご

(4) スナック菓子


[第6問] 岡本圭人が一番大切にしてるネックレスは？

(1) クマのネックレス

(2) ギターのネックレス

(3) 舌だしのネックレス

(4) クモのネックレス


[第7問] 有岡大貴の嫌いな食べ物は？

(1) オムライス

(2) ポテトサラダ

(3) ちくわ

(4) 梅干し


[第8問] 伊野尾慧の兄弟人数は？（伊野尾慧も含めて）

(1) 一人っ子

(2) 2人

(3) 3人

(4) 4人

