●NEWS☆CONCERTTOUR pacific 20072008TTOKYO DOMEから出題

↑（検定の名前短縮しています）名前の通りNEWSのｺﾝｻｰﾄから出題☆わからない人は直感で*ｺﾒﾝﾄよろしく(ﾟ▽ﾟ)/絶対コメントよろしく


[第1問] weeeekの時変な機械らしき物に乗って登場〜その時の列び順は?

(1) 慶ﾁｬﾝ、テゴ、亮ﾁｬﾝ、山Ｐ、マッスー、シゲ

(2) シゲ、慶ﾁｬﾝ、亮ﾁｬﾝ、山Ｐ、テゴマッスー

(3) 亮ﾁｬﾝ、シゲ、慶ﾁｬﾝ、テゴ、マッスー、山Ｐ


[第2問] BEACH ANGEL の時、慶ﾁｬﾝが喋ってたその後ろで五人が肩を組ました☆その列び順は？

(1) テゴ、マッスー、山Ｐ、亮ﾁｬﾝ、シゲ

(2) マッスー、シゲ、亮ﾁｬﾝ、山Ｐ、テゴ

(3) 山Ｐ、テゴ、亮ﾁｬﾝ、シゲ、マッスー


[第3問] 裸足のシンデレラボーイの時ゴンドラでファンの周りを移動する時亮ﾁｬﾝは誰と一緒に乗った？

(1) 山Ｐと マッスー

(2) テゴとシゲ

(3) テゴとマッスー

(4) 慶ﾁｬﾝと山Ｐ


[第4問] 山Ｐのソロ曲☆ゴメンネジュリエット☆は何曲目？

(1) 4番目

(2) 7番目

(3) ってか歌ってない☆

(4) 12番目


[第5問] 愛のマタドールの時1人だけハットを被った人が√それは誰

(1) 慶ﾁｬﾝ

(2) テゴ

(3) マッスー

(4) 山Ｐ


[第6問] またまた愛のマタドール問題☆
今度は1人だけストールを巻いた人がいます☆さて誰だ☆

(1) 山Ｐ☆

(2) 慶ﾁｬﾝ

(3) シゲ


[第7問] シゲのHAPPYMUSICの前は何の歌？

(1) なんとかなるさ

(2) サヤエンドウ

(3) 愛なんて

(4) キッス〜帰り道のラブソング〜


[第8問] NANDE×2 DAMEの時にサプライズゲストが来ました☆さてそれは誰?

(1) 嵐の翔ﾁｬﾝとニノ

(2) 嵐のリーダーと相葉ﾁｬﾝ

(3) 関ジャニ∞のヒナとマル

(4) 関ジャニ∞のスバルとヒナ


[第9問] NEWSのメンバー紹介☆マッスー紹介から始まりました☆その次は誰?

(1) シゲ

(2) 慶ﾁｬﾝ

(3) テゴ


[第10問] このコンサートでコヤシゲの曲を披露した？

(1) したよん☆

(2) しないよん☆

