●ｵｰﾄﾞﾘｰ若林検定中級

ｵｰﾄﾞﾘｰ若林さんに関する質問をします
若林好きなら合格できるはず
初級からやるのがｵｽｽﾒ


[第1問] 若林さんのスリーサイズは？

(1) B80、W75、H80

(2) B85、W75、H80

(3) B87、W75、H80

(4) B82、W70、H80


[第2問] 若林さんの足のサイズは？

(1) 25、0

(2) 26、5

(3) 27、5

(4) 28、0


[第3問] 若林さんの好きな食べ物は？

(1) チョコレート

(2) お刺身

(3) CoCo壱番のチーズカレー甘口

(4) メロンパン


[第4問] 若林さんのお父さんの特徴は？

(1) よく肩を脱臼する

(2) 春日そっくり

(3) よく入院する

(4) しゃっくりが日常茶飯事


[第5問] 若林さんの苦手な事は？

(1) 早起き

(2) キャバクラに行く事

(3) 春日の家

(4) ネクタイを結ぶ事


[第6問] 若林さんの今の夢は？

(1) パネラー

(2) 司会者

(3) 一生漫才師

(4) 職人


[第7問] 若林さんのトゥースにならった一発ギャグは？

(1) おりゃー！

(2) わっか林です！

(3) てぃ！

(4) 若チョップ！


[第8問] お前（春日）がカレーライスなら？

(1) 俺はスプーンだよ

(2) 俺はうどんだよ

(3) 俺は福神漬けだよ

(4) 俺はカレールーだよ


[第9問] 若林さんはいつ前の彼女と別れた？

(1) 二年前

(2) 3年前

(3) 4年前

(4) 5年前


[第10問] 若林さんの今の家の家賃はいくら？

(1) 4万

(2) 5万3千

(3) 7万

(4) 7万5千

