●鈴木愛理検定

℃-uteの鈴木愛理ちゃんのことがどれだけわかっているか検定します！


[第1問] 愛理ちゃんが生まれた場所は何県

(1) 千葉県

(2) 愛知県

(3) 岐阜県

(4) 福岡県


[第2問] 鈴木愛理のお誕生日はいつですか？

(1) 1994年9月10日

(2) 1994年6月15日

(3) 1994年11月20日

(4) 1994年4月12日


[第3問] 管理人も参戦した昨年の夏のキューティサーキットの三重県マイカル桑名でのイベントでのゲームで牛のかぶりものをかぶりダジャレを言いました。一体何といったでしょう。

(1) 牛はミルクうまいぞ！

(2) みなさん牛をしぼる時はギューと絞って下さい

(3) 牛はウギウギ！

(4) 愛理のみかんを食べた牛は誰だモゥー


[第4問] 写真集『6月の果実』の中で紙飛行機が登場しますが、さて何が絵描かれているでしょうか

(1) ウサギと4つ葉のクローバー

(2) カッパと4つ葉のクローバー

(3) ウサギとカッパ

(4) ももとウサギ


[第5問] キューティサーキット2007夏℃-ute旅日記の中でメンバーがアイスを食べている写真がありましたが愛理は何アイスでしたか

(1) チョコ

(2) バナナ

(3) ストロベリー

(4) バニラ


[第6問] 愛理のお父さんはプロゴルファーですがお母さんは元は何でしたか

(1) スポーツキャスター

(2) 女子プロゴルファー

(3) アナウンサー

(4) 歌手


[第7問] 2007年春の℃-ute単独とツアーコンサートで愛理が歌った曲はなんでしょう。

(1) 通学ベクトルとちょこっとLOVE

(2) サヨナラのLOVESONGと通学ベクトル

(3) サヨナラのLOVESONGとFirstKiss

(4) 通学ベクトルとFirstKiss


[第8問] ベリキューの中で愛理が作った料理は何でしょう

(1) 炒飯

(2) 野菜炒め

(3) 巻き寿司

(4) カッパ巻き


[第9問] 鈴木愛理が初出演したﾄﾞﾗﾏで演じた｡役は誰

(1) 森昌子

(2) 桜田淳子

(3) ﾋﾟﾝｸﾚﾃﾞｨｰ

