●山田涼介くんけんてー!!

山田くんけんてーだよ。
めちゃくちゃ簡単だよ
めざせ100点!!


[第1問] 何個ドラマにでてる?(単発ドラマも含む)

(1) 4個

(2) 5個

(3) 6個

(4) 7個


[第2問] 先生はエライっ!で何役をした?

(1) 竹倉燐

(2) 松木聡太

(3) 梅野ワタル

(4) 群青隼人


[第3問] 山田くんの家で飼っている犬の名前は?

(1) 空とチョコ

(2) 空とクッキー

(3) クッキーと風

(4) じゃむとあん


[第4問] あこがれてる先輩は?

(1) 堂本光一さん

(2) 亀梨和也さん

(3) 山下智久さん

(4) 大野智さん


[第5問] この中で出ていないドラマは?

(1) 探偵学園Q

(2) スクラップ・ティーチャー～教師再生～

(3) 有閑倶楽部

(4) 1ポンドの福音


[第6問] 何のメンバー?

(1) Hey! Say! JUMP

(2) Hey! Say!BEST

(3) 中山優馬 w/Hey! Say! 7 WEST

(4) A,B,C-Z


[第7問] 歳は?

(1) 16歳

(2) 15歳

(3) 14歳

(4) 13歳


[第8問] 何型?

(1) AB型

(2) A型

(3) B型

(4) O型


[第9問] ジャニーズ事務所のレッスン生にはいったのは
何年生?

(1) 小学4年生

(2) 小学5年生

(3) 小学6年生

(4) 中学1年生


[第10問] 山田くんが4月からでるバラエティーは?

(1) 百識王

(2) 時空間☆世代バトル 昭和×平成 SHOWはHey! Say!

(3) スクール革命!

(4) YOUたち!

