●vs嵐 vol.3

10月28日放送のvs嵐から◎


[第1問] ﾛｰﾘﾝｸﾞｺｲﾝﾀﾜｰでﾆﾉは何をした??

(1) 放棄した

(2) よそ見していた

(3) ｺｹた

(4) ｺｲﾝを投げた


[第2問] この日限定の松本潤の呼び名は??

(1) 松潤

(2) 潤ちゃん

(3) 松っちゃん

(4) ﾏﾂｺ


[第3問] この日限定の櫻井翔の呼び名は??

(1) 翔さん

(2) 翔子ちゃん

(3) お母さん

(4) 櫻っちゃん


[第4問] ｼﾞｬｲｱﾝﾄｸﾗｯｼｭのｺｰﾙは誰がした??

(1) 相葉ちゃん

(2) ﾘｰﾀﾞｰ

(3) 翔ちゃん

(4) ﾆﾉ


[第5問] 松潤と翔ちゃんは何をした??

(1) ﾊｲﾀｯﾁ

(2) 握手

(3) ﾊｸﾞ

(4) ｷｽ


[第6問] ｼﾞｬｲｱﾝﾄｸﾗｯｼｭのｺｰﾙは誰がした??

(1) 相葉ちゃん

(2) ﾘｰﾀﾞｰ

(3) 翔ちゃん

(4) ﾆﾉ


[第7問] 今回のｼﾞｬｲｱﾝﾄは何ﾓﾃﾞﾙ??

(1) ｹﾞｽﾄに関するもの

(2) ﾊﾛｳｨﾝ

(3) 嵐ﾂｱｰ

(4) 放送記念


[第8問] 今回の翔ちゃんはどうだった??

(1) いい司会だった

(2) 余計なことばかり言ってた

(3) 噛んだ

(4) 特になし


[第9問] 今回のﾘｰﾀﾞｰはどうだった??

(1) あまり喋らなかった

(2) いいとこまでもってった

(3) ﾓﾃﾓﾃだった

(4) 裏切った


[第10問] 今回の松潤はどうだった??

(1) いい指示を出した

(2) 今回はｶｰﾘﾝｸﾞよかった

(3) 赤ﾋﾟﾝ倒した

(4) ｹﾞｽﾄに優しかった


[第11問] 惜しくも今回嵐ﾁｰﾑは負けてしまいました｡MDAは誰??

(1) ﾘｰﾀﾞｰ

(2) 相葉ちゃん

(3) ﾆﾉ

(4) 複数

