●ゆってぃけんてー

ここでゎゆってぃの常識を試すけんてーです?
結構簡単やで〜


[第1問] ゆってぃの衣装ゎ誰にかってもらったでしょう。

(1) アンジャッシュ児島さん

(2) アンジャッシュ渡部さん

(3) 我が家坪倉さん

(4) 志村けんさん


[第2問] ゆってぃの初恋の相手ゎ？

(1) 親戚の年下の仔

(2) 近所の年上の仔

(3) お母さんのお友達の娘さん

(4) 同級生の超美人!!


[第3問] ゆってぃの初デートの場所ゎ？

(1) ２人っきりでクリスマスの夜景を。

(2) 彼女の家でパーティー

(3) ボウリング場でＷデート

(4) 夏祭りでＷデート


[第4問] ゆってぃの足のサイズゎ??

(1) 27センチ

(2) 28センチ

(3) 28.5センチ

(4) 26センチ


[第5問] ゆってぃがお店に衣装を忘れたとき店員さんにどんな服と言われたでしょう。

(1) キラキラの服

(2) アルミホイルみたいな服

(3) なんか目立つ服

(4) カサカサうるさい服


[第6問] 最後に…ゆってぃゎ

(1) 頭がﾏｯｼｭﾙｰﾑ

(2) 面白くない

(3) 髪がｻﾗｻﾗでかわいいし面白い｡

(4) 別に…

