●☆超新星☆検定

超新星を好きな人なら簡単なはず｡挑戦してみてください！


[第1問] 超新星の日本デビュー日は？

(1) 2007年8月8日

(2) 2009年9月9日

(3) 2009年9月8日

(4) 2008年9月8日


[第2問] ソンジェの実の兄の名前は？

(1) ソンウ

(2) ソオウン

(3) ソンウン

(4) ウンソン


[第3問] 超新星リーダーユナクの入隊日は？

(1) 2011年9月15日

(2) 2011年10月25日

(3) 2010年10月25日

(4) 2011年8月13日


[第4問] グァンスの生年月日は？

(1) 1984年4月22日

(2) 1987年4月22日

(3) 1986年4月12日

(4) 1987年4月12日


[第5問] 超新星メンバーで姉がいる人は？

(1) ソンモ

(2) ユナク

(3) ジヒョク

(4) ゴニル


[第6問] ジヒョクの身長は？

(1) 187?

(2) 184?

(3) 185?

(4) 182?


[第7問] ソンモの兄弟は？

(1) 妹

(2) 弟

(3) 兄

(4) 姉


[第8問] 日本の大学を卒業したのは？

(1) グァンス

(2) ユナク

(3) ゴニル

(4) ソンモ


[第9問] よくライブとかで脱ぐメンバーは？

(1) ゴニル

(2) グァンス

(3) ジヒョク

(4) ソンモ


[第10問] 超新星を愛してますか？好きになってよかった？

(1) もちろん☆大好き

(2) まあまあよかった

(3) 好き

(4) 好きじゃない

