●新垣結衣検定

ポッキーのCMで一躍人気者になった“ガッキー”こと新垣結衣に関するクイズです。


[第1問] 「新垣結衣」、ズバリ何と読む？

(1) あらかきゆい

(2) あらがきゆい

(3) しんがきゆい

(4) にいがきゆい


[第2問] 新垣結衣の出身県はどこ？

(1) 神奈川県

(2) 愛知県

(3) 福岡県

(4) 沖縄県


[第3問] 新垣結衣の現在の身長は何cm？

(1) 161cm

(2) 163cm

(3) 165cm

(4) 167cm


[第4問] 新垣結衣がモデルとして活躍していた雑誌は？

(1) セブンティーン

(2) ピチレモン

(3) ニコラ

(4) ラブベリー


[第5問] 新垣結衣がCMに出演したことがある飲料水は何？

(1) C.C.レモン

(2) セノビー

(3) ファンタ

(4) バヤリース


[第6問] ドラマ『ドラゴン桜』で新垣結衣演じる香坂よしのの東大受験の結果は？

(1) 合格

(2) 不合格

(3) 受験できなかった

(4) 結果は放送されなかった


[第7問] バラエティ『落下女』で新垣結衣が一番最初にコスプレをした衣装は？

(1) メイド

(2) 女教師

(3) ナース

(4) ウェイトレス


[第8問] スペシャルドラマ『トゥルーラブ』で新垣結衣が演じた少女の部活は何？

(1) テニス部

(2) 陸上部

(3) バスケットボール部

(4) ラクロス部


[第9問] ドラマ『ギャルサー』での新垣結衣演じるナギサの決まり文句は？

(1) つまんねーよ

(2) うるせーよ

(3) 思わねーよ

(4) 欧米か！


[第10問] 2007年夏に公開予定の新垣結衣初主演になる映画は『恋する“何”』？

(1) ベニー

(2) ローラ

(3) マドリ

(4) ミチル

