●お笑い男子校けんて〜☆

‘お笑い男子校’を買ってるｱﾅﾀは分かるはずっ!!ｹｯｺｰ難しく作ったから､本を片手にﾁｬﾚﾝｼﾞだっ!!コメもよろしくなのぉ♪


[第1問] お笑い男子校Vｏl.1の表紙のコンビは？

(1) ジャルジャルandノンスタ

(2) しずるandはんにゃ

(3) はんにゃandジャルジャル

(4) フルーツポンチandしずる


[第2問] お笑い男子校Vｏl.1の2時間目のコンビは？

(1) はんにゃ

(2) NON STYLE

(3) ジャルジャル

(4) オードリー


[第3問] Vｏl.2の表紙のコンビは？

(1) ジャルジャルandNON STYLE

(2) しずるandオードリー

(3) はんにゃandフルーツポンチ

(4) 我が家andカナリア


[第4問] Vｏl.2の表紙の右に縦に大きく書いてる言葉は？

(1) コンビ愛

(2) 笑える部活!!

(3) 学ラン祭り

(4) 制服グラビア


[第5問] Vｏl.3の表紙は何人？

(1) ３人

(2) ４人

(3) ２人

(4) ５人


[第6問] Vｏl.3の‘奇跡のワンショット’は誰？

(1) NONSTYLE・井上San

(2) モンスターエンジン・大林San

(3) Ｕ字工事・益子San

(4) しずる・池田San


[第7問] Vｏl.4の付録は特大シールですが、そのシールの一番右下のコンビは？

(1) パンサー

(2) チーモンチョーチュウ

(3) 犬の心

(4) 楽しんご


[第8問] Vｏl.4の‘裸の肖像’をした人は？

(1) モンスターエンジン・西森San

(2) ﾋｶﾘｺﾞｹ・国沢San

(3) ジャルジャル・福徳San

(4) パンサー・向井San


[第9問] お笑い男子校Vｏl.4までの中で一番表紙になっている人は？

(1) ジャルジャル・後藤San

(2) しずる・村上San

(3) はんにゃ・金田San

(4) NONSTYLE・石田San


[第10問] お笑い男子校は何ヶ月に一回発売されてる？

(1) ２ヶ月

(2) １ヶ月

(3) ３ヶ月

(4) ５ヶ月

