●KAT-TUN検定

KAT-TUNのコトをどれだけ知っているか検定します。


[第1問] KAT-TUNのシングルは、今現在で何枚ですか。

(1) 8枚

(2) 9枚

(3) 10枚

(4) 11枚


[第2問] KAT-TUNのファーストシングルが発売された日はいつですか。

(1) 2007年3月21日

(2) 2006年3月22日

(3) 2006年2月28日

(4) 2006年2月23日


[第3問] 亀梨和也くんが今まで出演してきた連続ドラマの数は何本ですか。

(1) 7本

(2) 10本

(3) 22本

(4) 6本


[第4問] 赤西仁くんのリフティングの最高記録は何回ですか。

(1) 838回

(2) 840回

(3) 822回

(4) 914回


[第5問] 田口くんのギャグ、「入り口、出口、田口です。」を作った(提供した)人物は誰でしょう。

(1) 関ジャニ∞ 横山裕

(2) KAT-TUN 中丸雄一

(3) NEWS 錦戸亮

(4) キンキ 堂本光一


[第6問] 田中聖くんが、生まれる前、名付けられた名前は何でしょう。

(1) 聖(まりあ)

(2) 聖(ひじり)

(3) 聖(こうき)

(4) 聖(せい)


[第7問] 上田くんがKAT-TUNの中で一番仲が良い人は誰でしょう。

(1) 亀梨和也

(2) 赤西仁

(3) 中丸雄一

(4) 田口淳之介


[第8問] 中丸くんが、コアラに似てる。と言ってるのは、なぜですか。

(1) 鼻がでかいから。

(2) 耳がでかいから。

(3) 輪郭が似てるから。

(4) 目がでかいから。

