●嵐の色んなことｸｲｽﾞっ!

嵐についてｸｲｽﾞでーす!簡単なものから難しいものまで☆受けたら友達になりましょー!詳しくは私のﾏｲﾍﾟｰｼﾞで!


[第1問] 嵐の中でニノと大ちゃんのコンビ名は？

(1) ニノサトシ!

(2) ちびコンビ

(3) 大宮SK


[第2問] 大ちゃんと翔くんが作って、それぞれのｿﾛｺﾝｻｰﾄで披露した曲は？

(1) 俺ら嵐の山コンビ!

(2) 俺たちのソング

(3) 俺たちの嵐


[第3問] 雑誌「anan」でヌードを披露している嵐のメンバー2人は？

(1) ニノと相葉ちゃん

(2) 翔くんと潤くん

(3) 相葉ちゃんと潤くん

(4) 相葉ちゃんと翔くん


[第4問] 2009年の国立ｺﾝｻｰﾄで大雨が降ったのはいつ？

(1) 8月30日

(2) 8月28日

(3) 8月29日


[第5問] 嵐のｺﾝｻｰﾄに時々現れる謎のユニット大宮SKの2人はどこで知り合った？

(1) アメリカ

(2) フィリピン

(3) ウズベキスタン

(4) アフガニスタン


[第6問] またまた国立ｺﾝｻｰﾄ問題!ｺﾝｻｰﾄ最終日は潤くんの誕生日だったけど、嵐のメンバーがあげたプレゼントは？

(1) キラキラスパンコールのパーカー

(2) ヒョウ柄のパーカー

(3) ブーツ

(4) ハット

