●祐也けんてー

祐也が好きな人集まれ！全問正解してね！


[第1問] 祐也の誕生日は？

(1) １９８５年４月９日

(2) １９８４年１１月３日

(3) １９８７年１１月１１日


[第2問] 祐也がジャニーズに入った日は？

(1) ２００２年４月９日

(2) ２００２年１２月1日

(3) ２００３年１月１日


[第3問] ＮＥＷＳでは、ＮＥＷＳニッポンで何のイメージソングを務めた？

(1) バレーボールでしょ！

(2) よゆーにサッカーだよ！

(3) 野球・・・かな。


[第4問] ＮＥＷＳ以外で組んでいるユニット名は？

(1) 修二と彰

(2) コヤシゲ

(3) テゴマス


[第5問] 祐也が出演してないドラマは？

(1) ヤマトナデシコ七変化

(2) 怪物くん

(3) 氷点


[第6問] レギュラー番組の名前は？

(1) 世界の果てまでイッテＱ

(2) 不可思議探偵団

(3) ナニコレ珍百景


[第7問] 祐也の愛犬は？

(1) ティニー

(2) ナナ

(3) 姫


[第8問] 祐也の嫌いな食べ物は？

(1) チョコ

(2) パクチー

(3) シソ


[第9問] 祐也って何型？

(1) Ａだよ！

(2) Ｏに決まってる！

(3) Ｂって言ってる！


[第10問] これからも、祐也のことは

(1) 応援スルよ！

(2) どーでもいー

(3) べつに

