●中島健人検定

中島健人君
Loveな人
限定の検定です
担当歴の
短い人でも
長い人でも
気軽に
ﾁｬﾚﾝｼﾞしてください


[第1問] 健人の誕生日は？

(1) 1993年3月15日

(2) 1994年3月13日

(3) 1994年03月21日

(4) 1993年3月14日


[第2問] 健人が家で飼っているﾍﾟｯﾄは？

(1) ｶﾒの悟空

(2) ｶﾒのｾﾊﾞｽ

(3) いぬのﾎﾟﾁ

(4) いぬの悟空


[第3問] 健人の好きな食べ物は？

(1) 林檎

(2) バナナ

(3) ブドウ

(4) グレープフルーツ


[第4問] 健人の身長は何センチ？

(1) 175cm

(2) 176cm

(3) 171cm

(4) 173cm


[第5問] 健人が事務所に入ったきっかけは？

(1) お母さんが勝手に履歴書を送った

(2) キンキのコンサートを見て感動したから

(3) 平成７のコンサートを見て感動したから

(4) 赤西仁くんに憧れたから


[第6問] 健人が好きなお寿司のネタは？

(1) ネギトロ

(2) 穴子

(3) マグロ

(4) ヒラメ


[第7問] 健人が憧れているひとは？

(1) 山田涼介くん、錦戸亮くん

(2) 知念侑李くん、亀梨和也くん

(3) 山田涼介くん、山下智久くん

(4) 山田涼介くん、赤西仁くん


[第8問] 健人は風磨のことを少クラの「あなたにお手紙かきましょう」のコーナーで何大王といったでしょう？

(1) 甘えん坊大王

(2) 勉強大王

(3) お笑い大王

(4) 忘れもの大王


[第9問] 健人はどの絵文字をよく使うでしょう？

(1) 富士山ﾏｰｸ

(2) びっくりﾏｰｸ

(3) 電球ﾏｰｸ

(4) ｷﾗｷﾗﾏｰｸ


[第10問] 健人はポテトの２００９年９月号でメンバーにむけて一言なんと言ったでしょう？

(1) これから長いつき合いになると思いますが、末永くどうぞよろしくお願いします！

(2) ひとつのグループとして一生やり続けたいから、いい意味でずっとライバルでいてほしいし、一緒に高めていこう！

(3) I promise I will do my bestどうぞよろしくお願いします。

