●AKBがどれだけ好きかチェック

AKBがどんだけ好きか調べる検定！！
けっこう上級かも＾＾
※あくまで遊びですｗｗｗ


[第1問] 「ちゆう」は誰の口癖？

(1) 河西智美

(2) 板野友美

(3) 小野恵令奈

(4) 宮崎美穂


[第2問] チームA　3rd Stage Songsのタイトルは？

(1) 恋愛禁止条例

(2) 誰かのために

(3) ただいま恋愛中

(4) 会いたかった


[第3問] AKB48のコンセプトは？

(1) 会いに来るアイドル

(2) アキバ発アイドル

(3) 会いに行けるアイドル

(4) いつでも会えるアイドル


[第4問] AKBメンバーの中で一番身長が高いのは誰？

(1) 宮澤佐江

(2) 秋元才加

(3) 篠田麻里子

(4) 松井咲子


[第5問] ロマンス、イラネは何枚目のシングル？

(1) 5枚目

(2) 6枚目

(3) 7枚目

(4) 8枚目


[第6問] マジすか学園で唯一子持ちのシングルマザーなのは誰？

(1) シブヤ

(2) ブラック

(3) ゲキカラ

(4) トリゴヤ


[第7問] バットボーイズ佐田ｓの推しメンは篠田麻里子ですが。。。清人ｓの推しメンは誰でしょう？

(1) 渡辺麻友

(2) 佐藤亜美菜

(3) 大島優子

(4) 前田敦子


[第8問] 「AKB104選抜メンバー組閣祭り」よりアンコール1発目の曲は？

(1) 涙サプライズ

(2) 10年桜

(3) 言い訳Mayby

(4) 大声ダイヤモンド


[第9問] AKBのラジオ番組「明日までもうちょっと。」を放送している局は、何kHzか？

(1) 1134kHz

(2) 1284kHz

(3) 1291kHz

(4) 1567kHz


[第10問] このなかでAKBアイドリング!!!にいないのは誰？

(1) 渡辺麻友

(2) 小野恵令奈

(3) 大島優子

(4) 河西智美

