●中山知好好検定

中国語みたいですまん-.-
出題者は
侑李くん担当★★★
簡単なんで
やってみるべし


[第1問] 侑李くんのあこがれの先ﾊﾟｲは...

(1) 光一くん

(2) 大野くん

(3) 赤西くん


[第2問] 涼介くんのあこがれの先パイは...

(1) 光一くん

(2) 大野くん

(3) 赤西くん


[第3問] 優馬くんのあこがれの先ﾊﾟｲは...

(1) 光一くん

(2) 大野くん

(3) 赤西くん


[第4問] 健人くんのあこがれの先パイは...

(1) 赤西くん

(2) 山下くん

(3) 櫻井くん

(4) 亀梨くん


[第5問] 優吾くんのあこがれの先パイは...

(1) 赤西くん

(2) 山下くん

(3) 櫻井くん

(4) 亀梨くん


[第6問] 風磨くんのあこがれの先パイは...

(1) 赤西くん

(2) 山下くん

(3) 櫻井くん

(4) 亀梨くん


[第7問] 北斗くんのあこがれの先パイは...

(1) 赤西くん

(2) 山下くん

(3) 櫻井くん

(4) 亀梨くん


[第8問] 最後に...
解散はしたものの
NYCは永遠だよね

(1) もちろんっ＼(^O^)／

(2) いや...

