●あいのり検定 初級編

あいのりの「モンゴル～最終回」から出題します。
放送を見てればわかる問題ばかりですよ～♪


[第1問] モンゴルで、ネコと茶葉がライバル関係になった相手の男性は?

(1) 徹平

(2) 一平

(3) 恭平

(4) 鉄平


[第2問] ドイツでレミを好きになったのは、誰と誰?

(1) 聖二とダニー

(2) ダニーとリョウ

(3) リョウとカルボナーラ

(4) 聖二とカルボナーラ


[第3問] クロが恋したチェコのドライバーの名前は?

(1) クロノフスキー

(2) シュテパーン

(3) ミハエル

(4) フィリップ


[第4問] 内気な学童保育の宮くんが、勇気を振り絞って告白したのは誰?

(1) 桃

(2) クロ

(3) ヤマジ

(4) レミ


[第5問] こーすけとよっこの運命の朝。よっこからの最後のメッセージに対して、こーすけがよっこにしたこととは?

(1) 指輪を渡した

(2) お姫様抱っこをした

(3) 逆プロポーズをした

(4) 飛行機のチケットを返した


[第6問] あいのりでのヤマジのニックネームは?

(1) 箱入り娘

(2) 天然娘

(3) なんだろう娘

(4) なんちゃって娘


[第7問] 桃と梅男の運命の朝。桃への返事の代わりに、梅男がポケットから出したのは?

(1) 飛行機のチケット

(2) 梅男のアパートの鍵

(3) 桃への手紙

(4) 指輪


[第8問] ヤマジがキプロスで何度もプールサイドに呼び出したのは誰?

(1) シュレック

(2) レスラー

(3) ただっち

(4) ゴーヤ


[第9問] 物価の高いデンマーク。食欲と賞金に負けて出場することになったのはどれ?

(1) 大食い大会

(2) 早食い大会

(3) マラソン大会

(4) 水泳大会


[第10問] あいのりの最後のカップルは誰と誰?

(1) 姫とレスラー

(2) レスラーとガーリック

(3) ガーリックとただっち

(4) ゴーヤと姫

