●NMB48検定。

NMB48好きのための検定。


[第1問] 8枚目のシングル「カモネギックス」のMVダンスバージョンで、かなきちこと門脇佳奈子が着用している衣装の色は何でしょう。

(1) ピンク

(2) イエロー

(3) ブルー

(4) グリーン


[第2問] 1枚目のシングル「絶滅黒髪少女」が発売されたのはいつでしょう。

(1) 6月20日

(2) 7月19日

(3) 7月20日

(4) 10月19日


[第3問] 次のうち、6月生まれでないメンバーは誰でしょう。

(1) 石塚朱莉

(2) 岸野里香

(3) 木下春奈

(4) 村上文香


[第4問] NMB48リクエストアワーセットリストベスト30 2013で開演前の影アナをしたのは誰でしょう。

(1) 山本彩

(2) 渡辺美優紀

(3) 山田菜々

(4) 横山由依


[第5問] NMB48リクエストアワーセットリストベスト30 2013で27位だった曲は研究生(当時)による披露だった。センターは誰だったでしょう。

(1) 古賀成美

(2) 渋谷凪咲

(3) 西村愛華

(4) 川上千尋


[第6問] AKB48リクエストアワーセットリストベスト100で「星空のキャラバン」が92位にランクインした。しかし当日、近藤里奈は体調不良で出演できなかった。代わりに出たのは誰だったでしょう。

(1) 矢倉楓子

(2) 島田玲奈

(3) 薮下柊

(4) 福本愛菜


[第7問] なめくじハートの作曲者、川浦正大が作曲したものでないのはどれでしょう。

(1) 12月31日

(2) 待ってました、新学期

(3) 青春のラップタイム

(4) 嘘の天秤


[第8問] 2013年11月6日現在、アメーバブログでの更新数が1000を越えていないメンバーは誰でしょう。

(1) 門脇佳奈子

(2) 東由樹

(3) 小谷里歩

(4) 上西恵


[第9問] 西日本ツアー初日の広島公演で「キリギリス人」を披露したメンバーでないのは誰でしょう。

(1) 小笠原茉由

(2) 吉田朱里

(3) 小谷里歩

(4) 島田玲奈


[第10問] 渡辺美優紀が中学生時代、入部したかった部活はどれでしょう。

(1) ダンス部

(2) バスケットボール部

(3) バレーボール部

(4) 茶道部

