●お笑い芸人検定

すごく簡単


[第1問] 元ドリンク西本の現在組んでいるコンビ名は?

(1) 練馬タートルズ

(2) マヂカルラブリー

(3) 練馬大根ブラザーズ

(4) 西麻布ヒルズ


[第2問] マヂカルラブリー野田クリスタルの本名は?

(1) 野田たかし

(2) 野田クリステル

(3) 野田光

(4) 野田洋


[第3問] キングオブコメディ今野の昔組んでいたコンビ名は?

(1) マンブルゴッチ

(2) ゲットスマイルズ

(3) ゲットスマイルス

(4) ゲッドスマイルズ


[第4問] はりけ～んず前田の単独ライブの名前は?

(1) 東風

(2) 昇風

(3) 突風

(4) 登風


[第5問] 永野の誕生日は?

(1) 3月24日

(2) 5月4日

(3) 9月2日

(4) 7月12日


[第6問] アンチ人間の出身大学は?

(1) 明治大学

(2) 東京理科大学

(3) 専修大学

(4) 日本大学


[第7問] アンチ人間の持ちネタは?

(1) ショタコント

(2) オタクコント

(3) ロリコント

(4) お経コント


[第8問] 天津向の好きな声優は?

(1) 佐藤利奈

(2) こおろぎさとみ

(3) 斎藤千和

(4) 白石涼子


[第9問] 次のうち爆笑オンエアバトルに出場していない芸人は?

(1) グランジ

(2) ゴールドラッシュ

(3) 天津

(4) タケウチパンダ


[第10問] はりけ～んず前田の芸歴は?

(1) 20年

(2) 18年

(3) 16年

(4) 19年

