●ネ申\テレビ検定vol､２

似顔絵捜査官からの出題です｡


[第1問] メンバー発表\の時一番最後に選ばれたのは誰でしょう？

(1) 高橋みなみ

(2) 渡辺麻友

(3) 峯岸みなみ

(4) 秋元才加


[第2問] メンバーの中で単独捜査をしていたのは誰？

(1) 高橋みなみ

(2) 秋元才加

(3) 小野恵令奈

(4) 渡辺麻友


[第3問] 高橋と小野のペアでクレープをもらう為に一曲歌いますなんの歌を歌ったでしょう？

(1) 会いたかった

(2) BINGO!

(3) 桜の花びらたち2008

(4) Baby! Baby! Baby!


[第4問] 酔ったおじさんの態度が豹変してしまい怖い思いをしてしまいます｡それはどのペア？

(1) 高橋みなみ､小野恵令奈

(2) 秋元才加

(3) 峯岸みなみ､渡辺麻友


[第5問] 秋元才加が連れてきた人で有吉さん達が気まずい顔しました｡その人の印象は？

(1) 怖そうだった

(2) 絡みにくかった

(3) 気味悪かった

(4) 有吉さんに似てた


[第6問] 似顔絵を見せたら人間離れしてる上に〇〇〇と言われましたとえれぴょんが言ってますが〇に入る言葉は？

(1) 気持ち悪い

(2) ﾌﾞｻｲｸ

(3) 変

(4) ひどい


[第7問] 楽屋ドッキリの時仕掛人の役のメンバーは？

(1) 秋元才加

(2) 高橋みなみ

(3) 渡辺麻友

(4) 峯岸みなみ


[第8問] メンバーで泣いてた人数は？

(1) 渡辺麻友､高橋みなみ

(2) 高橋みなみ､秋元才加

(3) 高橋みなみ､小野恵令奈

(4) 渡辺麻友､秋元才加


[第9問] 仕掛人が峯岸とばれて誰かが峯岸に向かってティッシュ箱を投げます｡投げたメンバーは？

(1) 小野恵令奈

(2) 秋元才加

(3) 高橋みなみ

(4) 渡辺麻友

