●渡辺麻友検定2（*＾ω＾*）

AKB48（ﾁｰﾑB）渡辺麻友に関する検定


[第1問] 問題です！！第１回選抜総選挙では、渡辺麻友は何位だったでしょう？

(1) ２位

(2) ３位

(3) ４位

(4) ５位


[第2問] 第２回選抜総選挙では何位だったでしょう？

(1) ２位

(2) ３位

(3) ４位

(4) ５位


[第3問] AKB48以外で入っているユニットは？？

(1) SKE48

(2) ナットウエンジェル

(3) 渡り廊下走り隊

(4) SDN48


[第4問] 何色が好きでしょう？

(1) 赤色

(2) 黄色

(3) ピンク色

(4) 青色


[第5問] 尊敬している人わ？

(1) 前田敦子

(2) 板野友美

(3) 篠田麻里子

(4) 高橋みなみ


[第6問] マジすか学園で演じた役は？

(1) 前田

(2) サド

(3) ゲキカラ

(4) ネズミ


[第7問] 好きな戦隊系わ？

(1) 電磁戦隊メガレンジャー

(2) 百獣戦隊ガオレンジャー

(3) 星獣戦隊ギンガマン

(4) 救急戦隊ゴーゴーファイブ


[第8問] 渡辺麻友は、何オタでしょー？

(1) 家電

(2) アニメ

(3) プロレス

(4) スポーツ


[第9問] ラッキーセブンで着ていた衣装わ何色でしょうか？？

(1) 黒

(2) 赤

(3) 白

(4) ピンク


[第10問] 野菜シスターズでやっていた野菜わなんでしょうか？？

(1) トマト

(2) ニンジン

(3) ナス

(4) パプリカ

