●▼    玉ちゃん  らびゅたん   .

玉森裕太くんの検定だを!(^_^)/簡単.


[第1問] 玉ちゃんの生年月日は？

(1) 1991.3.15

(2) 1991.3.17

(3) 1990.3.15

(4) 1990.3.17


[第2問] 玉ちゃんのイメージカラーは？

(1) 黄

(2) ピンク

(3) 赤

(4) 紫


[第3問] 玉ちゃんのペットは？

(1) ティンカーベル

(2) もずくちゃん

(3) ニャン太

(4) チップ


[第4問] 玉ちゃんの、ジャニーズJr.の森本慎太郎らが出る映画での役の名前は？

(1) 古葉純一

(2) 真嶋ケンジ

(3) 五十嵐駿

(4) 桜木蓮


[第5問] (４)の玉ちゃんの役柄は？

(1) 岩本照が演じる弟役。

(2) 高地優吾が演じる兄貴役。

(3) 岩本照が演じる兄貴役。

(4) 高地優吾が演じる弟役。


[第6問] 玉ちゃんの少くらでの思い出の曲は？

(1) 祈り

(2) Goodbye Thankyou

(3) ﾃﾝｼｮﾝ

(4) 3Dgirl


[第7問] 玉ちゃんは少くらで何のﾁｬﾝﾋﾟｵﾝになった？

(1) ものまね★選手権

(2) 一発芸★選手権

(3) 歌うま★選手権

(4) 胸ｷｭﾝ★選手権


[第8問] 玉ちゃんが今まで出たドラマで間違ってるのは？

(1) ATARU

(2) 美咲ナンバーワン

(3) ごくせん

(4) 美男ですね


[第9問] 玉ちゃんの１ヶ月１万円生活での残金は？

(1) 1320円

(2) 1315円

(3) 1324円

(4) 1298円


[第10問] １ヶ月１万円生活で、玉ちゃんにばれないようにこっそりと戦ってた人は誰？

(1) 横尾渉

(2) 千賀健永

(3) 二階堂高嗣

(4) 宮田俊哉

