●AKB標準〜難問

AKBについてです｡作ってみたかったので作っただけです(笑)標準ﾚﾍﾞﾙぐらいだと思います｡


[第1問] 2010年秋祭りで研究生から正規ﾒﾝﾊﾞｰに昇格したのは誰？

(1) 市川美織

(2) 横山由衣

(3) 阿部ﾏﾘｱ

(4) 加藤玲奈


[第2問] 次のなかで一番生まれが早いのは誰？

(1) 森杏奈

(2) 島崎遥香

(3) 永尾まりや

(4) 渡辺麻友


[第3問] いわゆる『地方組』の中で出身地が同じなのはどの組み合わせか？

(1) 北原里英:指原莉乃

(2) 北原里英:冨田麻友

(3) 北原里英:大家志津香

(4) 北原里英:中西優香


[第4問] AKBと大学受験の両立を達成して大学に合格した仲俣汐里の大学で正しいのは？

(1) 早稲田大学法学部

(2) 早稲田大学文学部

(3) 早稲田大学政治経済学部

(4) 早稲田大学教育学部


[第5問] ANN第１回放送のパーソナリティーは？

(1) 前田敦子･高橋みなみ･篠田麻里子

(2) 篠田麻里子･大島優子･柏木由紀

(3) 前田敦子･小嶋陽菜･大島優子

(4) 高橋みなみ･小嶋陽菜･柏木由紀


[第6問] 東京マラソンを完走した秋元才加のタイムは？

(1) 6時間20分6秒

(2) 6時間30分6秒

(3) 6時間40分6秒

(4) 6時間50分6秒


[第7問] 次の中で金属ｱﾚﾙｷﾞｰを持っている人は？

(1) 河西智美

(2) 篠田麻里子

(3) 板野友美

(4) 渡辺麻友


[第8問] 大のAKB好きで知られる山ちゃんの推しﾒﾝはまゆゆですが、では2推しは？

(1) 佐藤すみれ

(2) 宮崎美穂

(3) 増田有華

(4) 石田晴香


[第9問] 旧teamKの『友よ』でキーボードを演奏しているのは誰？

(1) 秋元才加

(2) 小野恵令奈

(3) 野呂佳代

(4) 佐藤夏希


[第10問] 佐藤亜美菜がMCを勤める2011年4月5日から始まったラジオのタイトルは？

(1) この世に小文字はいりません！

(2) 亜美菜に小文字はいりません！

(3) この世に大文字はいりません！

(4) 亜美菜に大文字はいりません！

