●♡関ジャニ∞♡検定

関ジャニ∞が好きだったら分かる問題だよ！！
頑張ってなぁ～(^_^)/~


[第1問] 関ジャニ∞はYOU＆Jの中で何番目にデビューした？？

(1) 1番目

(2) 2番目

(3) 3番目


[第2問] 関ジャニ∞のシングル枚数は？？

(1) 8枚

(2) 10枚

(3) 13枚

(4) 15枚


[第3問] DVD[４７]でやった∞レンジャーの題名は？？

(1) まさかの展開！ありがとう・・・そして、さようならの巻

(2) 知られざる過去！めざせ、スーパーヒーロー！の巻

(3) 帰ってきた∞レンジャー　となりの芝生は何色に見えるの巻

(4) 恋の予感!？揺れ動く、愛と友情の狭間での巻


[第4問] ヤスがハマっているゲームは？？

(1) ドラゴンクエスト

(2) ゼルダの冒険

(3) ポケットモンスター

(4) ゲームしない！！


[第5問] 亮ちゃんの利き手は？？

(1) 右利きだったけど左利き

(2) 左利きだったけど右

(3) 色々あって実は両利き


[第6問] ヨコがプライベートで二人っきりになったら気まずいメンバーは？？

(1) すばる

(2) 亮ちゃん

(3) ヤス

(4) 雛


[第7問] すばるの昔行っていた塾の名前は？？

(1) コヒデ塾

(2) コイデ塾

(3) ゴイデ塾


[第8問] まるが考えた大倉のあだ名は？？

(1) たっちょん

(2) ただよし

(3) おーくら

(4) たつよし


[第9問] ヒナが有吉につけてもらったあだ名は？？

(1) ZHG（銭ゲバ・ヒゲ・ゴリラ）

(2) NHG（ニキビ・ヒゲ・ゴリラ）

(3) THG（ツッコミ・ヒゲ・ゴリラ）

(4) KHG（金・ヒゲ・ゴリラ）


[第10問] 大倉はみんなから何て呼ばれたい？？

(1) 可愛いから「たっちょん」がいい

(2) 短い方がいいと思うから「たつ」でいい

(3) 考えてくれるのはいいけど「大倉」でいい

