●板野友美検定

初めて作ります!!
AKB48板野友美ちゃんの検定です｡
板野さんが推しﾒﾝのかた必見です!!
受験終了後､ｺﾒﾝﾄや感想書いてくれると､嬉しいです!!


[第1問] 板野友美のニックネームは？

(1) とも〜み

(2) ともちん

(3) ともちゃん

(4) いたとも


[第2問] 板野友美ちゃんの誕生日は？

(1) 1991年4月8日

(2) 1991年7月10日

(3) 1991年7月3日

(4) 1991年10月3日


[第3問] ともちんのサインに書いてある動物は？

(1) うさぎ

(2) 犬

(3) 猫

(4) カエル


[第4問] ともちんには姉がいる｡

(1) ○

(2) ×


[第5問] ともちんととも〜みが二人でやっているポッドキャストの名前は？

(1) ともとものヤギさんおいで〜

(2) ともとも

(3) ともはとものともだち

(4) ともによるとものためのポッドキャスト


[第6問] AKB48オフィシャルカレンダー1月、2月分でともちんと一緒にいるのは？

(1) あっちゃん

(2) とも〜み

(3) たかみな

(4) 1人


[第7問] ともちんが所属しているフットサルチームは？

(1) SUNRISE

(2) sunshine

(3) XANADU

(4) RIVER


[第8問] RIVERのPVでともちんがかぶっている帽子の色は？

(1) 白

(2) 黒

(3) 白と黒のしましま

(4) かぶっていない


[第9問] 10年桜のPVのドラマ部分のともちんのバックの色は？

(1) 赤

(2) 黄色

(3) 白

(4) 緑


[第10問] 涙サプライズのPVで最初の教室シーンでともちんの席の位置は？

(1) 2列目の一番廊下側

(2) 1列目の窓側から3番目

(3) 2列目の窓側から3番目

(4) 1列目の廊下側から2番目

