●EXILE検定-第一章から第三章まで♪-

第一章から第三章まで！EXILEに関する色んな問題が出ます｡EXILEに詳しい方は是非♪(※mobileに関する問題も少し入ってます｡)


[第1問] EXILEのリーダーは!?

(1) MATSU

(2) HIRO

(3) MAKIDAI

(4) ATSUSHI


[第2問] 2006年EXILEを脱退…第一章を駆け抜けた､EXILEの元ﾎﾞｰｶﾙは!?

(1) SHUN

(2) ATSUSHI

(3) TAKAHIRO

(4) RYO


[第3問] では、その第一章最後のアルバムのタイトルは!?

(1) EVOLUTION

(2) SELECT BEST

(3) LOVE

(4) ASIA


[第4問] 第二章からEXILEに加入したパフォーマーは!?

(1) TAKAHIRO

(2) KEIJI

(3) AKIRA

(4) NESMITH


[第5問] mobileからの出題。TAKAHIROのブログのタイトルは!?

(1) EXバカ日誌

(2) 絵具バカ日誌

(3) EXILEバカ日誌

(4) エグバカ日記


[第6問] TAKAHIROとTETSUYA。２人合わせて…？

(1) ﾀｶ＆ﾃﾂ

(2) T＆T

(3) EXILEバカ同盟

(4) ロマンチスト


[第7問] EXILEで一番年下は誰？

(1) TAKAHIRO

(2) KEIJI

(3) NAOTO

(4) SHOKICHI


[第8問] 第三章のEXILEを題材にし､ﾁｬﾝﾋﾟｵﾝで連載された漫画のﾀｲﾄﾙは､次のうちどれ!?

(1) ｴｸﾞｻﾞﾑﾗｲ

(2) ｴｸﾞｻﾞﾑﾗｲ戦国

(3) ｴｸﾞｻﾞﾑﾗｲ戦国G

(4) ｴｸﾞｻﾞｲﾙ魂


[第9問] 歌詞の穴埋め問題です。〇に入る言葉は？
「昨日までの 時を越えて 〇〇はずの想い」
(EXILE PRIDE〜こんな世界を愛するため〜 より)

(1) 伝わる

(2) 届く

(3) 同じ

(4) 繋がる


[第10問] 最後の問題です！ズバリ、EXILEメンバーは全員で何人？(2013年現在、第三章のメンバーです)

(1) 12人

(2) 13人

(3) 14人

(4) 15人

