●伊野尾慧けんてー(*´∇｀*)

伊野ちゃんﾌｧﾝは受けてみてね★彡
ｺﾒも待ってるょー(^ε^)


[第1問] 伊野ちゃんの誕生日はぃつ？？ファンなら簡単だょね？？

(1) ６月１７日

(2) ５月９日

(3) ６月２２日

(4) １１月３０日


[第2問] 伊野ちゃんのタイプの女のコは？？

(1) ワガママを言ゎなぃで綺麗好きな子

(2) 優Ｕくて夢がある子

(3) ょく食べて笑顔がステキな子

(4) 料理が上手くて素直な子


[第3問] 伊野ちゃんの理想の女のコは？？

(1) 色白系で目がパッチリのぉおきめな子

(2) 髪型はショートでメイクはナチュラル系な子

(3) 髪型はサラサラのストレートロングで靴はスニーカー系な子

(4) たまにメガネをかけててあまり露出Ｕてなぃ格好の子


[第4問] 伊野ちゃんの飼ってぃる犬の名前は？？

(1) 空・クッキー

(2) セレブ・ちぃ

(3) あん・じゃむ

(4) クム・ミント


[第5問] 伊野ちゃんは彼女と海へデートするなら、何を持ってきてほＵぃと思ってる？？

(1) ＣＤ・タオル・盛り上がりアイテム・帽子

(2) 財布・ケータイ・デジカメ・水着・ハンバーグ入り弁当

(3) ケータイ・ビーチサンダル・カバン・ライター・カメラ

(4) 財布・カメラ・ゲーム・最初のデートで買ったおそろぃのアイテム


[第6問] 最後に！！
あなたは伊野ちゃんを愛してますか？？

(1) もち！！愛してるに決まってんぢゃん！！

(2) 誰それ！？

(3) 嫌ぃに決まってんぢゃんかっっ！！

