●Johnny'sけんてー☆NEWS版

NEWSについてのけんてーだヲ☆
全問正解しちゃったぁなたゎ・・・・・・・・凄いw


[第1問] 山下智久のニックネームゎ?!

(1) 山久

(2) 山ちゃん

(3) 山P

(4) 久P


[第2問] 小山慶一郎と加藤成亮のコンビといえば?!

(1) けいちゃん&amp;しげちゃん

(2) こやしげ

(3) かとやま

(4) しげやま


[第3問] 手越祐也と増田貴久のコンビといえば・・・・「てごます」ですがwデビュー曲は何でしょう??!

(1) アイアイ傘

(2) キッス～帰り道のラブソング～

(3) 味噌汁

(4) ミソスープ


[第4問] NEWSがバレーボールワールドカップのイメージキャラクターとなったのは、何年?!

(1) 2001年

(2) 2002年

(3) 2003年

(4) 2004年


[第5問] NEWSのN=North E=East W=West でゎSの意味ゎ?!

(1) South

(2) Six

(3) Set

(4) Song


[第6問] NEWSのデビュー曲ゎ?!

(1) 希望～Yell～

(2) TEPPEN

(3) 紅く燃ゆる太陽

(4) NEWSニッポン


[第7問] CM「Ultra Music Power」先輩編に出たメンバーゎ誰?!

(1) 小山&amp;錦戸

(2) 山下&amp;小山

(3) 増田&amp;手越

(4) 加藤&amp;山下

