●☆ダンディ坂野検定☆人☆

なつかしの芸人ダンディ坂野さんの検定だよ！


[第1問] ダンディの生年月日は？

(1) 1967年1月16日

(2) 1967年1月26日

(3) 1967年10月16日

(4) 1967年10月26日


[第2問] ダンディの血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第3問] ダンディの出身地は？

(1) 福岡県

(2) 福島県

(3) 福井県

(4) 岡山県


[第4問] ダンディが所属する事務所は？

(1) 松竹芸能

(2) ワタナベエンターテインメント

(3) 吉本興業

(4) サンミュージックプロダクション


[第5問] ダンディの本名は？

(1) ダンディ坂野

(2) ダンディ賢一

(3) 坂野クリス

(4) 坂野賢一


[第6問] この中でダンディが参加しているユニットは？

(1) エアバンド

(2) スベラーズ

(3) 一発屋2008

(4) エアヴィジュアルバンド


[第7問] ダンディの超有名ギャグといえば？

(1) そんなの関係ねぇ

(2) 残念

(3) ゲッツ！

(4) チュー！


[第8問] ダンディといえば何色のタキシード？

(1) 赤

(2) 黄

(3) 緑

(4) 青


[第9問] 「ホンネの殿堂」の「面白くない芸人決定戦」でダンディは何代目チャンピオンになった？

(1) 初代

(2) 2代目

(3) 3代目

(4) 4代目


[第10問] ダンディは八代亜紀に誰と間違われた？

(1) サンプラザ中野くん

(2) ムーディ勝山

(3) レイザーラモンHG

(4) 小島よしお

