●♥前田敦子♥愛してる検定！

あっちゃん好きですかー？？
がんばってくださいねー


[第1問] あっちゃんは可愛い？

(1) あったりまえだろ！！！！！！

(2) ぅーん、なんとなく

(3) 微妙な位置ｗｗ

(4) 全然可愛くない


[第2問] あなたはどれくらいあっちゃんを愛していますか？

(1) 宇宙一愛してる！！

(2) 日本で一番くらい

(3) ふつう

(4) 愛してない・・・


[第3問] 世界で一番可愛い＆好きな人はーー？

(1) もちろんあっちゃん！

(2) 恋人

(3) ぅーん、誰だろう？

(4) あっちゃんではないな・・・


[第4問] ＡＫＢ４８で一番歌が上手なのはー？

(1) あっちゃんにきまってんだろ！！！！！！！！

(2) あっちゃんかな・・・・・・・・・？

(3) あっちゃん以外の誰かさん・・・・・・・・・


[第5問] ずばり！あっちゃんといったら？？？？

(1) 全てが良し！！！！

(2) 外見かな？

(3) 性格・・・・・


[第6問] あなたの一番の推しめんは？

(1) もちろんあっちゃん！

(2) ともちんだろ～

(3) 優子優子！

(4) 他のメンバー


[第7問] 最後に！あっちゃんに一言！

(1) 無限に愛してる！敦子最高！世界で一番好き！

(2) まぁまぁ好きです

(3) 嫌いです・・・・・・・・・・・・

