●うえすとちゃん検定

7WESTのことがわかるなら､簡単だよね？


[第1問] 7WESTが結成されたのは、何年何月？

(1) 2006年8月

(2) 2007年8月

(3) 2008年8月

(4) 2009年8月


[第2問] 過去に7WESTメンではなかったのは？

(1) 中田大智

(2) 桐山照史

(3) 千崎涼太

(4) 室龍太


[第3問] 7WESTの結成日は、誰の誕生日と近い？

(1) 神山智洋

(2) 藤井流星

(3) 千崎涼太

(4) 竹本慎平


[第4問] ガキさんとぺーちゃんが共同でしていたTwitterのアカ名は？

(1) がっきーとしんぺー

(2) がきぺい

(3) がきもと

(4) がっきー・ぺーくん


[第5問] のんちゃんが7WESTに入ったときの年齢は？

(1) 10歳

(2) 11歳

(3) 12歳

(4) 13歳


[第6問] 神ちゃんが入所したときの年齢は？

(1) ６歳

(2) ８歳

(3) 10歳

(4) １２歳


[第7問] 7WESTの前身グループは？

(1) みじめ

(2) OSSaN

(3) TOP KIDS

(4) 関西BOYS


[第8問] 流星はカツラをつけるとどうなる？

(1) イライラする

(2) クラクラする

(3) ギシギシする

(4) ムラムラする


[第9問] ｼｹﾞはひそかになんと呼ばれてる？

(1) ぉしげ

(2) 大ちゃん

(3) しげお

(4) いとおしげ


[第10問] 自称恋愛ﾏｽﾀｰは？

(1) 小瀧望

(2) 神山智洋

(3) 藤井流星

(4) 重岡大毅

