●AKB検定（ちょー楽）

すげーかんたん


[第1問] 板野の愛犬の名前は？

(1) パチャ

(2) ムッシュ

(3) ココ

(4) 秋元康


[第2問] １９thシングルの「チャンスの順番」に
参加してないのは誰？

(1) 前田敦子

(2) 高城亜樹

(3) 河西智美

(4) 板野友美


[第3問] 渡辺麻友の本名は？

(1) 渡邊麻友

(2) 渡邉麻友

(3) 綿鍋麻友

(4) 和多奈部繭


[第4問] １２月８日といえば？

(1) 秋元康の誕生日

(2) スーガリ君V2の誕生日

(3) AKB劇場の開館記念日

(4) AKBの創立記念日


[第5問] 大島優子のブログのタイトルは？

(1) ゆうらりやすし

(2) ゆうらりゆうこ

(3) ゆうこのティータイム

(4) 晴れのちゆき


[第6問] たかみなの身長は？

(1) 約１４９ｃｍ

(2) 約１６８ｃｍ

(3) 約１５４ｃｍ

(4) 約１８９ｃｍ


[第7問] 篠田麻里子の年は？（２０１０年１２月付で）

(1) ２３

(2) ２４

(3) ２５

(4) １９


[第8問] どっちが年上？

(1) 板野友美

(2) 峯岸みなみ


[第9問] どっちがチームＡ

(1) 高城亜樹

(2) 宮澤佐江


[第10問] これで最後です。
このけんてーおもしろかった？

(1) ＹＥＳ

(2) ＮＯ

(3) その他（コメントに書いてね）

