●嵐★検定!!超初級

嵐ﾌｧﾝになりたての人!
この検定で合格してもっと嵐の知識を持とう(*^□^*)
完璧なあらしっくな方々ももちろん受けてください!!
基本中の基本問題ですっ*


[第1問] 嵐のリーダーは

(1) 櫻井翔くん

(2) 大野智くん

(3) 松本潤くん


[第2問] 大野智くんの趣味は

(1) 料理

(2) 釣り

(3) 読書

(4) 野球


[第3問] 櫻井くんがなまはげの格好をさせられて夜中にコンビニに突入させられた番組名は

(1) Ｃの嵐

(2) 秘密のあらしちゃん

(3) 嵐の宿題くん

(4) 真夜中の嵐


[第4問] 大野智さんのお母さんの特上レシピは

(1) 唐揚げ

(2) マグロのゆっけ

(3) あじのたたき

(4) 卵焼き


[第5問] 松本潤くんの得意な事は

(1) バランスボール

(2) サッカー

(3) 絵

(4) 粘土


[第6問] ニノといったら〜

(1) ダブルパーカー

(2) ゲーマー


[第7問] 大野智ｸﾝと二宮和也ｸﾝの
コンビの名称は

(1) 大宮コンビ

(2) 櫻葉

(3) 大宮SＫ

(4) はなコンビ


[第8問] ４月から始まる嵐のゴールデン番組は

(1) 怪物くん

(2) VS嵐

(3) 嵐にしやがれ

(4) まごまご嵐


[第9問] 相葉さんは

(1) Ａの嵐

(2) Ｔの嵐

(3) ニノ嵐

(4) 嵐の相葉ｸﾝ


[第10問] 櫻井くんは

(1) 長男

(2) 次男

(3) 一人っ子

