●少女時代検定

簡単です♪ｿｼﾍﾟﾝなら合格間違いなし！


[第1問] メンバーは何人？

(1) ６人

(2) ７人

(3) ８人

(4) ９人


[第2問] マンネは？

(1) サニー

(2) ジェシカ

(3) ソヒョン

(4) スヨン


[第3問] １番背が低いのはサニーですが、サニーの身長は何センチ？

(1) 155

(2) 156

(3) 157

(4) 158


[第4問] １番背が高いのはスヨンですが、スヨンの身長は何センチ？

(1) 169

(2) 170

(3) 171

(4) 172


[第5問] 少女時代の応援カラーは？

(1) パステルピンク

(2) パステルローズ

(3) パールピンク

(4) パステルローズピンク


[第6問] 少女時代を韓国語で言うと？

(1) ソニョシデ

(2) ソニシデ

(3) ショニョシデ

(4) ショニシデ


[第7問] 日本語が特技なのは？

(1) ティファニー

(2) ジェシカ

(3) スヨン

(4) ソヒョン


[第8問] 中国語が特技なのはユリと誰？

(1) ユナ

(2) ソヒョン

(3) ヒョヨン

(4) テヨン


[第9問] 初の日本オリジナル楽曲は？

(1) GENIE

(2) Gee

(3) Run Devil Run

(4) MR.TAXI


[第10問] リーダーは？

(1) テヨン

(2) ティファニー

(3) ジェシカ

(4) ユナ

