●HAPPY BIRTHDAY潤くん！のためのけんてぇ★

とうとう嵐･最年少潤くんもなんと27歳！なんで､記念すべき誕生日に潤くんに関するけんてぇを作りました★皆さんもお祝いの気持ちも込めて､けんてぇ受けてください！


[第1問] 今日、0時にお祝いした？

(1) もち★

(2) してない…


[第2問] 翔ちゃんが大学に受かったときの潤くんの一言ゎ？

(1) とにかく伝えきれないほどおめでとう！

(2) 慶應だって！まぢで?!

(3) 高校のボタンくれ！

(4) ４年でちゃんと卒業しろよぉ！


[第3問] 潤くんの弾ける楽器ゎなんでしょう？

(1) ピアノ

(2) コントラバス

(3) チェロ

(4) リコーダー（笑


[第4問] 潤くんって、何歳までに結婚すんだっけ？

(1) 35！

(2) 30★

(3) 今年！＝27！

(4) 25（笑


[第5問] 潤くんゎ酔っ払ったらどうなる？

(1) 日本語を話さなくなる

(2) でかい声で愚痴る

(3) 電話をかけまくる

(4) ｢森のくまさん｣を歌う


[第6問] 最近のお気に入りのネックレスゎ？

(1) どくろ

(2) お花

(3) リボン

(4) サングラス


[第7問] 潤くんいわく、嵐の自慢とゎ？

(1) 仲良し

(2) かわらない

(3) 俺の夢

