●はんにゃ金田さんのｷｬﾗ検定☆★

もっと金田さんのｷｬﾗｸﾀｰについて詳しくなろう！


[第1問] 金田さんのキャラぢゃ無いのはどれ

(1) 味尾すする

(2) 声優メザシ

(3) レイコ

(4) ジョセフィーヌ


[第2問] ジョセフィーヌ先生は何の顧問の先生でしょうか！

(1) 合唱部

(2) 演劇部

(3) 剣道部

(4) 柔道部


[第3問] 「声優メザシ」の決めぜりふは何でしょう

(1) まぢでがんばるし☆

(2) おもしろすぎだし！

(3) おもしろかっこいいぜ！

(4) まぢ意味分からんし；；


[第4問] しずる、池田さんが使っている金田さんのキャラは！？

(1) 不安田マサル

(2) 小佐谷

(3) コッペパン

(4) 声優メザシ


[第5問] 京都が舞台のコントではなんのキャラだったでしょう！？

(1) ジョセフィーヌ

(2) 金田一（かなだはじめ）

(3) かなくん

(4) 先輩


[第6問] 不安田マサルがいつももっているものは？

(1) サイフ

(2) チュロス

(3) ポップコーン

(4) ジュース


[第7問] 学生服を着ているときの金田さんのきゃらの名前は！？

(1) カナちゃん

(2) かな夫

(3) カナ介

(4) カナ君


[第8問] ボクシング部？の先輩のキャラがあります。後輩（川島）に殴られて倒れ込んで言った言葉は？

(1) はぁ？ぜんぜんいたくねーし！

(2) 地球と腕相撲しとるだけだし

(3) 何？？

(4) 先輩に何してるんだ！！


[第9問] 8月19日OAのﾚｯﾄﾞｼｱﾀｰのﾛｯｶｰﾙｰﾑにて出た新ｷｬﾗの名前は！？

(1) 鬼部　怖

(2) 鬼辺　哲

(3) 鬼部　剛

(4) 鬼辺　強

