●ﾊﾟﾊﾟﾄﾞﾙ！ ｽﾀｰﾄ直前けんてー∞

ﾊﾟﾊﾟﾄﾞﾙ！ｽﾀｰﾄ直前けんてーです｡簡単です｡


[第1問] パパドル！とは何の略？

(1) パパはドル稼ぎ！

(2) パパはアイドル！

(3) パパとママはアイドル！

(4) パパはドル！


[第2問] 何の番組？

(1) ﾃﾚﾋﾞ朝日

(2) 日ﾃﾚ

(3) ﾌｼﾞﾃﾚﾋﾞ

(4) TBS


[第3問] 何月何日スタート？

(1) ４月１７日

(2) ４月１８日

(3) ４月１９日

(4) ４月２０日


[第4問] 主役は誰？

(1) 大野智

(2) 錦戸亮

(3) 横山裕

(4) 二宮和也


[第5問] 主役の役名は？

(1) 錦織亮

(2) 錦川亮

(3) 錦島亮

(4) 錦戸亮


[第6問] 主題歌の曲名は？

(1) 愛という。

(2) 愛してる。

(3) 愛でした。

(4) 愛なんです。


[第7問] 主題歌を歌うアーティストは？

(1) GReeeeN

(2) ゆず

(3) 関ジャニ∞

(4) スキマスイッチ


[第8問] 何曜日のドラマ？

(1) 月曜日

(2) 火曜日

(3) 水曜日

(4) 木曜日


[第9問] １話では○○という番組とコラボします。○○に入る番組名は？

(1) Nスタ

(2) ひるおび！

(3) ひみつの嵐ちゃん

(4) ＺＥＲＯ


[第10問] １話では２人特別出演する人がいます。誰？

(1) マッチ、東山紀之

(2) 大野智、二宮和也

(3) 手越祐也、加藤シゲアキ

(4) 櫻井翔、大野智

