●櫻井翔検定

櫻井ｸﾝのこと詳しく書いた検定☆
ちょっと難しいかな-??


[第1問] 櫻井の生年月日は？

(1) 1980年2月25日

(2) 1997年9月5日

(3) 1982年1月25日

(4) 1990年3月14日


[第2問] 櫻井の出身はどこ？

(1) 東京都武蔵野市

(2) 東京都港区

(3) 東京都豊島区

(4) 千葉県千葉市


[第3問] 櫻井の好きな色で間違っているものは？

(1) 白

(2) 水色

(3) オレンジ

(4) 緑


[第4問] 櫻井の好きな季節は？

(1) 春

(2) 夏

(3) 秋

(4) 冬


[第5問] 櫻井の好きな授業と嫌いな授業で組み合わせがあってるものは？

(1) 体育・社会

(2) 英語・なし

(3) 理科・国語

(4) 音楽・数学


[第6問] 櫻井自身で好きな体の部分で間違ってるものは？

(1) 髪

(2) 鼻

(3) おでこ

(4) 歯


[第7問] 櫻井の好きなタイプは？

(1) 大人っぽい

(2) 甘えん坊

(3) 少し世話のかかる子

(4) 自分を好きでいてくれる子


[第8問] 櫻井の嫌いなタイプは？

(1) 浮気する

(2) 自分より頭がいい子

(3) わがままな子

(4) 性格の悪い子


[第9問] 櫻井自身が嫌いな体の部分は？

(1) 顔

(2) 手

(3) 声

(4) 肩


[第10問] ラスト！
ファンにやってほしくないことで間違ってるものは？

(1) 迷惑のかかる行為

(2) 街中でサインを求めてくる

(3) 家に来る

(4) 電話をかけてくる

