●りょうすけ☆弱愛度2

二回目だよお!!


[第1問] 涼介が行ってみたい国は？

(1) ﾄﾞﾊﾞｲ

(2) ﾄﾞｲﾂ

(3) ｲﾀﾘｱ

(4) ｲｷﾞﾘｽ


[第2問] 口癖は？

(1) どんまい

(2) 俺知らね→

(3) だったら何？

(4) おいコラァァァァ!!


[第3問] 50mの速さは？

(1) 7.5

(2) 8.9

(3) 7.1

(4) 8.1


[第4問] 覚えたい外国語は？

(1) ﾄﾞｲﾂ語

(2) フランス語

(3) 英語

(4) 中国語


[第5問] 朝起きて最初にする事は?

(1) あくび

(2) うぅ〜んと伸びる

(3) 顔を洗う

(4) 電気をじぃ〜っと見る


[第6問] ｵﾌﾛではどこから洗う？

(1) 顔

(2) 足

(3) 頭

(4) 肩


[第7問] 理想の睡眠時間は？

(1) 10

(2) 5

(3) 12

(4) 8


[第8問] ｽﾄﾚｽ解消法は？

(1) よく寝る

(2) 叫ぶ

(3) 物にあたる

(4) ｽﾄﾚｽたまらない!!


[第9問] 無人島に持っていくとしたら？

(1) 苺

(2) ｹｰﾀｲ

(3) つりざお

(4) 強力粉


[第10問] 地球最後の日何食べる？

(1) なすの肉詰め

(2) 特大ｼｮｰﾄｹｰｷ

(3) ﾍﾟｷﾝﾀﾞｯｸ

(4) ﾅｼの最高級品

