●AKB48検定

AKB48の検定です｡


[第1問] ヘビーローテーションでセンターだったのはだれ？

(1) 前田敦子

(2) 篠田麻里子

(3) 大島優子

(4) 高橋みなみ


[第2問] ポニーテールとシュシュをとった場所はどこ？

(1) ハワイ

(2) グアム

(3) 沖縄

(4) アメリカ


[第3問] AKB48の名前の意味のものはなに？

(1) アキバ

(2) アケビ

(3) あくび

(4) アイス


[第4問] 大島優子､北原里英､指原莉乃､横山由依のﾕﾆｯﾄはなに？

(1) 渡り廊下走り隊7

(2) ﾌﾚﾝﾁ･ｷｽ

(3) DiVA

(4) Not yet


[第5問] 野菜シスターズで大島優子は何の野菜？

(1) ほうれんそう

(2) トマト

(3) キャベツ

(4) ブロッコリー


[第6問] 涙サプライズで誕生日だったのはだれ？

(1) 渡辺麻友

(2) 大島優子

(3) 板野友美

(4) 前田敦子


[第7問] この中で一番身長が低いのはだれ？

(1) 大島優子

(2) 高橋みなみ

(3) 板野友美

(4) 渡辺麻友


[第8問] 桜の木になろうの制服の色はなんでしょう？

(1) ピンク

(2) グレー

(3) 黄色

(4) 白


[第9問] 大声ダイヤモンドでケンカしちゃったのはだれ？

(1) 大島優子

(2) 前田敦子

(3) 板野友美

(4) 柏木由紀

