●山田涼介ｸﾝLOVE検定

涼介ｸﾝがどれくらい好きか分かるよ!?


[第1問] 涼介ｸﾝの生年月日ゎ何年何月何日ｶﾅｯ?????

(1) 94年5月19日

(2) 93年5月9日

(3) 93年6月29日

(4) 92年4月12日


[第2問] 涼介ｸﾝの好きな女の子のﾀｲﾌﾟゎどんなｺ????

(1) ｸｰﾙだけど悩みとかを全部打ち明けてくれる子

(2) すっごく可愛くて優しいｹﾄﾞかまってあげたくなる子

(3) 優しくて元気だけどおっちょこちょいな子

(4) 優しくて笑顔が可愛くて素直な子


[第3問] 涼介ｸﾝの好きなﾍｱｽﾀｲﾙゎ?????

(1) さらさらｽﾄﾚｰﾄのﾛﾝｸﾞ

(2) 巻き髪の二つ結び

(3) ｽﾄﾚｰﾄのｼｮｰﾄﾍｱ

(4) ｳｪｰﾌﾞがかかったﾐﾃﾞｨｱﾑ


[第4問] 涼介ｸﾝゎ何型????

(1) A型

(2) B型

(3) O型

(4) AB型


[第5問] 涼介ｸﾝが好きな食べ物ゎ????

(1) 餃子

(2) ｵﾑﾗｲｽ

(3) ﾊﾝﾊﾞｰｸﾞ

(4) ｲﾁｺﾞ


[第6問] 涼介ｸﾝの初恋ゎいつ????

(1) 幼稚園の年長

(2) 小学1,2年

(3) 小学4年

(4) 幼稚園の年中


[第7問] 涼介ｸﾝの出身地ゎ????

(1) 静岡

(2) 千葉

(3) 東京

(4) 大阪


[第8問] 涼介ｸﾝの告白のしかた・・・❤

(1) 直接、会って『好き』

(2) 手紙で告白

(3) メールでさらっと『好き』

(4) 電話で会話の途中に『好き』


[第9問] 涼介ｸﾝが出演したﾄﾞﾗﾏゎ????

(1) 探偵学園Q＆1ﾎﾟﾝﾄﾞの福音

(2) 花より男子

(3) 薔薇のない花屋

(4) 3年B組金八先生


[第10問] Hey!Say!JUMPいきなりin東京ﾄﾞｰﾑで涼介ｸﾝゎｿﾛを歌った???

(1) 歌った

(2) 歌ってない

