●AKB48検定3

AKB48に関する問題第3弾です｡簡単な問題とやや難しい問題を取り揃えています｡


[第1問] AKB48のデビューシングルは？

(1) スカートひらり

(2) 会いたかった

(3) 桜の花びらたち

(4) BINGO!


[第2問] 代表作「会いたかった」はオリコンウィークリーチャートで最高何位か？

(1) 3位

(2) 6位

(3) 12位

(4) 24位


[第3問] 秋元康の名言、「AKBとは〇〇〇」のことである。〇〇〇にあてはまる言葉は？

(1) 会いに行けるアイドル

(2) 秋葉原

(3) 選ばれしもの

(4) 高橋みなみ


[第4問] ドラマ「マジすか学園」で登場する歌舞伎シスターズの組み合わせとして正しいものを選べ

(1) 板野友美、河西智美

(2) 倉持明日香、柏木由紀

(3) 倉持明日香、河西智美

(4) 板野友美、柏木由紀


[第5問] スピードワゴンが司会を務める番組といえば？

(1) 週刊AKB

(2) AKBINGO!

(3) 有吉AKB共和国

(4) さしこのくせに


[第6問] 次のうちメンバーとニックネームの組み合わせとして正しくないものを選べ

(1) 小嶋陽菜‐にゃんにゃん

(2) 片山陽加‐はーちゃん

(3) 島田晴香‐ぱるる

(4) 大場美奈‐みなるん


[第7問] 島崎遥香とメロンパン同盟を組んでいるSKE48のメンバーは？

(1) 松井珠理奈

(2) 松井玲奈

(3) 高柳明音

(4) 平松可奈子


[第8問] 今年のAKBINGO!のドッキリで企画で、ドッキリを仕掛けられていない人は？

(1) 北原里英

(2) 高城亜樹

(3) 高橋みなみ

(4) 宮澤佐江


[第9問] AKB48がMステに出演した際Aに、高橋みなみに「AKBINGO!10年桜企画を見て感動した」と述べた歌手は？

(1) 稲葉浩志（B'z）

(2) HYDE（L'Arc-en-Ciel）

(3) 桜井和寿（Mr.Children）

(4) TERU(GLAY)


[第10問] 3時のおやつは？

(1) Nなっち

(2) 北原里英

(3) ゆきりんワールド

(4) まりやんぬ

