●山田涼介

山田涼介の検定｡終わったらｺﾒﾝﾄよろしくねっ(^д^)★


[第1問] 誕生日は?

(1) 1994年1月12日

(2) 1993年5月9日

(3) 1994年3月26日

(4) 1993年8月12日


[第2問] 入所日は?

(1) 2004年8月12日

(2) 2004年9月21日

(3) 2004年12月2日

(4) 2004年4月5日


[第3問] 好きな食べ物は?

(1) 納豆

(2) 豆腐

(3) 野菜

(4) 苺となすと肉


[第4問] 嫌いな食べ物は?

(1) 肉

(2) 魚

(3) 納豆とﾄﾏﾄ

(4) なす


[第5問] 好きな髪型は?

(1) 黒髪のｾﾐﾛﾝｸﾞ

(2) 茶髪のﾛﾝｸﾞ

(3) 黒髪のﾛﾝｸﾞ

(4) 茶髪のｾﾐﾛﾝｸﾞ


[第6問] 好きなﾀｲﾌﾟは?

(1) 寝顔が可愛い子

(2) 大人な感じの子

(3) 素直で笑顔が可愛い子

(4) 重たい子


[第7問] 同い年はこの中の誰?

(1) 有岡 大貴

(2) 森本 龍太郎

(3) 岡本 圭人

(4) 中島 裕翔


[第8問] 好きな色は?

(1) 赤と黒

(2) 白と黒

(3) 青とピンク

(4) 白と黄色


[第9問] ソロ曲は何曲?

(1) 1曲

(2) 2曲

(3) 3曲

(4) 4曲


[第10問] ペットの名前は?

(1) 空とチップ

(2) 空とココア

(3) 空とクッキー

(4) 空とチョコ

