●嵐ドラマ検定(*^_^)ノ⌒☆

嵐のメンバーが出ている(出ていた)ドラマの検定です☆
嵐ファンなら相当知っていると思います!


[第1問] 智くんの初主演ドラマゎ?

(1) 魔王

(2) 怪物くん

(3) よいこの味方

(4) 歌のお兄さん


[第2問] 翔くんが2002年にやっていたドラマゎ?

(1) ザ･クイズショウ

(2) ヤッターマン

(3) 木更津キャッツアイ

(4) 特上カバチ!!


[第3問] 問題2のドラマで翔くんの役の名前ゎ?

(1) ぶっさん

(2) マスター

(3) アニ

(4) バンビ


[第4問] 相葉ちゃんの最近出ていたドラマゎ?
これゎ2択で行きます。(すみません)

(1) ムコ殿

(2) マイガール


[第5問] ニノの10月から始まるドラマゎ?

(1) フリーター、家を買う

(2) 流星の絆

(3) 涙をふいて

(4) 大奥


[第6問] 松潤が今やっているドラマゎ?

(1) 花より男子

(2) バンビーノ

(3) ごくせん

(4) 夏の恋は虹色に輝く


[第7問] 最後に、嵐全員が出たドラマの正しい組み合わせゎ?

(1) Gの嵐とVの嵐

(2) Vの嵐と最後の約束

(3) 最後の約束とまごまご嵐

