●チュートリアル お友達検定

チュートリアルのお二人の、芸人仲間、同期、先輩の検定


[第1問] 徳井さんの同期でないのはどれ??

(1) 次長課長

(2) ブラックマヨネーズ

(3) シャンプーハット

(4) ランディーズ


[第2問] 同期の次長課長、組み合わせはどれ??

(1) 河本さんと、川島さん

(2) 河本さんと吉田さん

(3) 河本さんと井上さん

(4) 河本さんと諸岡さん


[第3問] フットボールアワーのふたりの組み合わせは??

(1) 後藤君と、岩尾君

(2) 後藤君とロッシー

(3) 岩尾君と川島君

(4) 岩尾君とロッシー


[第4問] 野生爆弾は徳井さんと福田さん、どちらの同期??

(1) 徳井さん

(2) 福田さん

(3) ふたりとも

(4) どちらも違うよ


[第5問] では、ランディーズの同期は??

(1) 徳井さん

(2) 福田さん

(3) どっちも違う

(4) ふたりと同期


[第6問] では、福田さんのほとんど同期といえるのは??

(1) フットボールアワー

(2) 次長課長

(3) トータルテンボス

(4) ライセンス


[第7問] 福田さんより後輩は誰??

(1) 品川庄司さん

(2) 超新塾さん

(3) キングコング

(4) フットボールアワー


[第8問] 徳井さんと、ランディーズ中川さん、すっちーの3人なんと呼ばれている??

(1) エロっち

(2) スケベっち

(3) エロ3羽からす

(4) エロ3羽鳥


[第9問] ワイワイワイと、無限大でアシスタントをしてくれていた後輩だれ??

(1) キングコング

(2) ピース

(3) ハイキングウォーキング

(4) ハリセンボン


[第10問] チュートリアルがレギュラーで出ている土曜の関西ローカル番組って??

(1) ギョーテック

(2) なるとも

(3) せやねん

(4) ビーバップハイヒール

