●｡*☆tm★ai検定☆*｡

あなたはどのくらい
tm☆aiまにあ(ﾟL.)?


[第1問] tmaiの担当は次のうち誰？

(1) 八乙女光

(2) 菊池風磨

(3) 林 真鳥

(4) 中島裕翔


[第2問] tmaiがいちばんすきなｸﾞﾙｰﾌﾟは次のうちどれ？

(1) YaｰYaｰyah

(2) Kitty

(3) TU→YU

(4) Hey!Say!JUMP


[第3問] tmaiの誕生日は次のうちどれ？

(1) 1990.4.3

(2) 1990.8.3

(3) 1990.12.3

(4) 1991.3.3


[第4問] tmaiの血液型は次のうちどれ？

(1) 風磨と一緒のA型♪

(2) 光と同じO型★

(3) 太陽と一緒でB型☆

(4) 知念と同じAB型ですっ


[第5問] tmaiの名字(本名)はどの文字から始まる？

(1) 薮

(2) 山

(3) 鮎

(4) 八


[第6問] tmaiが2009年春から住むのは次のうちどこ？

(1) 東京都

(2) 大阪府

(3) 宮城県

(4) 茨城県


[第7問] tmaiがｽｸﾗｯﾌﾟﾃｨｰﾁｬｰでいちばんすきな話は次のうちどれ？

(1) 1話と9話(最終回)

(2) 2話と5話と7話

(3) 3話と8話

(4) 4話と6話


[第8問] tmaiが高校生活で3年間やっている委員会は何？

(1) 保健委員

(2) 図書委員

(3) 学級委員

(4) 風紀委員


[第9問] tmaiがいちばんすきな歌は次のうちどれ？

(1) HA･RU･NA･TSU･A･KI･FU･YU

(2) START!

(3) ひまわりのﾒﾛﾃﾞｨ

(4) 愛しのﾌﾟﾚｲｶﾞｰﾙ


[第10問] tmaiのホムペの名前は次のうちどれ？

(1) 八乙女はｼｬﾄﾞｰﾎﾞｰｲ

(2) 八乙女革命

(3) 八乙女ライダー

(4) 八乙女Ｑ

