●☆辻希美検定☆人☆

最強おばか辻希美さんの検定だよ！


[第1問] 辻の生年月日は？

(1) 1987年4月17日

(2) 1987年4月27日

(3) 1987年6月17日

(4) 1987年6月27日


[第2問] 辻の血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第3問] 辻の出身地は？

(1) 北海道

(2) 東京都

(3) 長野県

(4) 大阪府


[第4問] 辻が所属する事務所は？

(1) ケイダッシュ

(2) アップフロントエージェンシー

(3) エイベックス・エンタテインメント

(4) アーティストハウス・ピラミッド


[第5問] 辻の本名は？（旧姓）

(1) 辻希美

(2) 辻亜依

(3) 加護希美

(4) 加護亜依


[第6問] この中で辻が参加しているユニットは？

(1) Pabo

(2) 里田まいwith合田家族

(3) ヘキサゴンオールスターズ

(4) 矢口真里とストローハット


[第7問] 辻の夫は？

(1) 木村拓哉

(2) 水嶋ヒロ

(3) 庄司智春

(4) 杉浦太陽


[第8問] 辻が以前参加していた国民的アイドルユニットは？

(1) AKB48

(2) モーニング娘。

(3) Berryz工房

(4) 渡り廊下走り隊


[第9問] 辻のブログは？

(1) ぶろぐざんす

(2) のんピース

(3) 神児遊助

(4) つるたけ日記


[第10問] 辻の好きなキャラクターは？

(1) マイメロディー

(2) キティーちゃん

(3) ミルモ

(4) ミッキー

