●嵐's検定

初めて検定を作ったので下手だと思いますが…嵐についての検定です｡よろしければ受けてみて下さい


[第1問] 嵐はどこでデビュー会見をした？

(1) 東京

(2) グアム

(3) ハワイ

(4) アメリカ


[第2問] 嵐のリーダーは誰？

(1) 櫻井翔

(2) 大野智

(3) 二宮和也

(4) 松本潤


[第3問] 肺気胸になったのは誰？

(1) 二宮和也

(2) 櫻井翔

(3) 松本潤

(4) 相葉雅紀


[第4問] 嵐のデビュー曲は？

(1) 嵐

(2) A.RA.SHI

(3) あらし

(4) ARASHI


[第5問] 嵐の結成日はいつ？

(1) 1999年11月26日

(2) 1998年6月3日

(3) 1999年11月3日

(4) 1998年3月11日


[第6問] 嵐は当初､何人の予定だった？

(1) 6人

(2) 2人

(3) 8人

(4) 3人


[第7問] 現在放送中の嵐のバラエティー番組、いくつある？

(1) 2つ

(2) 1つ

(3) 3つ

(4) 4つ


[第8問] してそのタイトルは？

(1) ひみつの嵐ちゃん、VS嵐、嵐にしやがれ

(2) 嵐の宿題くん、VS嵐、ひみつの嵐ちゃん

(3) 嵐にしやがれ、嵐の宿題くん、VS嵐

(4) Dの嵐、ひみつの嵐ちゃん、嵐にしやがれ

