●大島優子さん検定

大島優子さんの検定です


[第1問] 大島優子さんの生年月日はいつ？

(1) 1988年10月15日

(2) 1988年10月16日

(3) 1988年10月17日

(4) 1988年10月19日


[第2問] 優子さんのﾌﾞﾛｸﾞの名前は何？

(1) 優子のありえない日常

(2) 『と､ゆうこと｡』

(3) ゆうらりゆうこ

(4) ﾌﾞﾛｸﾞをやっていない


[第3問] 優子さんの事務所はどこ？

(1) ofice48

(2) 太田ﾌﾟﾛﾀﾞｸｼｮﾝ

(3) ﾎﾘﾌﾟﾛ

(4) 事務所名は公開していない


[第4問] 優子さんの血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第5問] 優子さんの身長は？

(1) 148.5cm

(2) 150cm

(3) 151cm

(4) 152cm


[第6問] 優子さんの出身地は？

(1) 栃木県

(2) 東京都

(3) 神奈川県

(4) 千葉県


[第7問] 優子さんがAKBの中で愛している人は？

(1) 秋元才加

(2) 野呂佳代

(3) 小嶋陽菜

(4) 小野恵令奈


[第8問] 優子さんのソロ歌の名前は？

(1) 泣きながら笑って

(2) 微笑んで

(3) 泣きながら微笑んで

(4) ソロ歌を持っていない


[第9問] 大島優子・前田敦子・小野恵令奈3人は事務所が同じことから何と呼ばれている？

(1) AKB3姉妹

(2) 太田3姉妹

(3) ホリプロ3姉妹

(4) 別に何とも呼ばれてない


[第10問] 優子さんがもっとも得意とする動物のモノマネは？

(1) 羊

(2) 山羊

(3) ニワトリ

(4) 持っていない

