●＊嵐検定＊

嵐ﾌｧﾝなら誰でも超ｶﾝﾀﾝです！！ていうか､ほぼ誰でもﾌｧﾝじゃない人も解けると思います！！なので是非､試してみてください｡ﾘｸｴｽﾄあったら教えて下さい｡


[第1問] 嵐は2009年度ｵﾘｺﾝで何冠受賞した？

(1) 10

(2) 2

(3) 5

(4) 4


[第2問] NEWS ZEROに出てるﾒﾝﾊﾞｰは誰？

(1) 翔くん

(2) 相葉ちゃん

(3) ﾆﾉ

(4) 松潤


[第3問] 2009年にﾐﾘｵﾝﾋｯﾄを記録したアルバムは何？

(1) How's it going?　

(2) ARASHIC

(3) 5×10

(4) Time


[第4問] ＪＡＬのＣＭソングは何？

(1) ギフト

(2) サーカス

(3) movin'on

(4) let me down


[第5問] 怪物くんのﾃｰﾏｿﾝｸﾞは何？

(1) ﾏｲｶﾞｰﾙ

(2) 感謝ｶﾝｹﾞｷ雨嵐

(3) 言葉より大切なもの

(4) Monster


[第6問] 嵐のﾃﾞﾋﾞｭｰ曲といえばっ！！

(1) A･RA･SHI

(2) PIKA★★NCHI DOUBLE

(3) Love so Sweet

(4) truth


[第7問] 嵐のﾒﾝﾊﾞｰは何人？

(1) 10000

(2) 5

(3) 4

(4) 10


[第8問] 嵐の事務所はﾄﾞｺ？

(1) avex

(2) ｼﾞｬﾆｰｽﾞ

(3) ｱﾐｭｰｽﾞ

(4) EXILEﾌｧﾐﾘｰ


[第9問] 花より男子に出たのは誰？

(1) 松潤

(2) 翔くん

(3) 相葉ちゃん

(4) 大ちゃん


[第10問] 嵐のﾘｰﾀﾞｰは誰？

(1) 翔くん

(2) 松潤

(3) ﾆﾉ

(4) 大ちゃん

