●嵐色々検定part8

どうも！
今回の検定は嵐に関する言葉が出てくるのでそれに一番関係するﾒﾝﾊﾞｰを選ぶ問題です！


[第1問] 今回の検定は嵐に関する人物や物が出てくるのでそれに一番関係するﾒﾝﾊﾞｰを選ぶ問題です！

(1) わかりましたぁ☆


[第2問] 矢野健太

(1) リーダー

(2) ニノ

(3) 松潤

(4) 翔くん


[第3問] ツッコミ

(1) 翔くん

(2) ニノ

(3) 相葉ちゃん

(4) 松潤


[第4問] ダブルパーカー

(1) 松潤

(2) 相葉ちゃん

(3) 翔くん

(4) リーダー


[第5問] 千葉県

(1) 相葉ちゃん

(2) 翔くん

(3) ニノ

(4) リーダー


[第6問] ボビー･オロゴン

(1) 相葉ちゃん

(2) リーダー

(3) 翔くん

(4) 松潤


[第7問] これは相葉ちゃん以外に関わることですが、美木良介さんは覚えていますか？ひみつの嵐ちゃんでロングブレスを教えていた人です！相葉ちゃんだけ会ったことがないそうです！
ではみなさんも

(1) スゥー

(2) フゥー

(3) ブゥー(笑)

(4) ハァー


[第8問] これで検定は終了です！お疲れさまでした☆

(1) では､サヨナラ

