●嵐ｼﾝｸﾞﾙ発売日けんてい☆

嵐のｼﾝｸﾞﾙの発売日を答えて頂きます！少し難しい？かも…
ｺﾒよろしくです(^-^)


[第1問] 感謝カンゲキ雨嵐の発売日は…？

(1) 2000年５月８日

(2) 2000年５月１５日

(3) 2000年１１月８日

(4) 2000年１１月１５日


[第2問] とまどいながらの発売日は…？

(1) 2003年２月１３日

(2) 2004年２月１３日

(3) 2003年２月１６日

(4) 2004年２月１６日


[第3問] PIKA★★NCHI DOUBLEの発売日は…？

(1) 2003年１１月１８日

(2) 2003年１２月１８日

(3) 2004年１月１８日

(4) 2004年２月１８日


[第4問] 瞳の中のGalaxyの発売日は…？

(1) 2004年８月１６日

(2) 2004年８月１７日

(3) 2004年８月１８日

(4) 2004年８月１９日


[第5問] らすと問題！
にのが入浴中に聞きたい曲として挙げているものは…？

(1) ナイスな心意気

(2) ハダシの未来

(3) アオゾラペダル

(4) Troublemaker

