●AKB48検定10

AKB48に関する問題です｡今回は記念すべき第10回ということで少し難しくしてみました!


[第1問] 次のうち第2回ｼﾝｸﾞﾙ選抜総選挙の佐藤亜美菜の演説中にある観客が発した言葉は？

(1) 次頑張ろうよ!

(2) 18位もすごいよ!

(3) あみな最高!

(4) 納得いかねえ!


[第2問] AKB48のｼﾝｸﾞﾙで最も売れなかったのは？

(1) 会いたかった

(2) 軽蔑していた愛情

(3) 夕陽を見ているか？

(4) ﾛﾏﾝｽ､ｲﾗﾈ


[第3問] 有吉AKB共和国の｢人の怒らせ方を学ぶ｣の回で､倉持明日香を怒らせるために研究生が使った技の組み合わせとして正しいものを選べ

(1) 無惨､足痛

(2) は･で理論､枝毛探し

(3) 足上げ､潔癖

(4) 浅座､貧乏ゆすり


[第4問] 高橋みなみの十八番といえば？

(1) 悪女

(2) ﾋﾄﾘﾉ夜

(3) みんな空の下

(4) メリクリ


[第5問] では高橋みなみの十八番を歌う歌手のファンクラブに入っているSKE48のメンバーは？

(1) 木崎ゆりあ

(2) 桑原みずき

(3) 高柳明音

(4) 古川愛李


[第6問] AKB48が初めてオリコンデイリーチャート１位を獲得した曲は？

(1) 10年桜

(2) RIVER

(3) 涙サプライズ

(4) 言い訳Maybe


[第7問] ではその時の2位は？

(1) TOKIO

(2) KinKi Kids

(3) スマップ

(4) V6


[第8問] メンバーと持っている資格として相応しいものを選べ。

(1) 柏木由紀‐天気予報士

(2) 松井玲奈‐剣道初段

(3) 米沢瑠美‐英検準2級

(4) 秋元才加‐空手2段


[第9問] 今年１月のオリコンチャートでAKB48が達成した偉業は？

(1) 女性グループとしては初めて3作連続50万枚突破

(2) 史上初のオリコンデイリーチャートTOP5を独占

(3) 史上初の3週連続4作同時TOP10入り

(4) 今までに発売したAKB48のCDが全てTOP200にランクイン（ただしアルバムは除く）


[第10問] 新堂本兄弟にAKB48が出演した際に、柏木由紀が堂本兄弟レギュラーの肘の皮をつまみました。そのレギュラー陣の中で、１番柏木由紀から好評だったのは？

(1) 堂本光一

(2) 堂本剛

(3) 深田恭子

(4) 高見沢俊彦

